City,Label,Month,Year,Date,Day of Week,Area,SQKM,Count_000,Count_010,Count_015
Luhansk,nov_2019_21,11,2019,11/21/2019 8:45,3,0.055464971,432.626162,212517,16920,4457
Luhansk,oct_2019_04,10,2019,10/4/2019 8:13,4,0.043423265,342.1350385,64816,4813,1191
Luhansk,oct_2019_12,10,2019,10/12/2019 8:18,5,0.023474081,181.5789661,70432,4064,772
Luhansk,oct_2020_04,10,2020,10/4/2020 8:32,6,0.006875909,54.39203524,6965,684,352
Luhansk,oct_2020_20,10,2020,10/20/2020 8:45,1,0.005007643,39.84085014,56666,5360,1238
Luhansk,oct_2021_02,10,2021,10/2/2021 8:23,5,0.055409055,432.6236977,313749,35703,13658
Luhansk,sep_2019_11,9,2019,9/11/2019 8:59,2,0.041401435,326.0184688,77432,8387,2924
Luhansk,sep_2020_07,9,2020,9/7/2020 8:26,0,0.009115692,72.43742225,13599,1472,663
Luhansk,sep_2020_13,9,2020,9/13/2020 8:06,6,0.049286258,388.6246149,189019,16910,3864
Luhansk,sep_2020_24,9,2020,9/24/2020 8:46,3,0.005618006,44.09590321,17296,1790,799
Lutsk,apr_2019_02,4,2019,4/2/2019 9:25,1,0.023806958,173.0396983,67082,24684,15878
Lutsk,apr_2019_14,4,2019,4/14/2019 9:22,6,0.026364648,189.5204444,84067,20804,12393
Lutsk,apr_2020_03,4,2020,4/3/2020 9:26,4,0.026364648,189.5204542,341274,62219,32558
Lutsk,apr_2021_05,4,2021,4/5/2021 9:11,0,0.021358442,160.4495206,131917,36114,22862
Lutsk,feb_2021_01,2,2021,2/1/2021 9:48,0,0.0013998,10.38174356,4202,474,4
Lutsk,feb_2022_14,2,2022,2/14/2022 9:23,0,0.025417236,183.6650417,79946,12757,5203
Lutsk,jan_2019_17,1,2019,1/17/2019 9:22,3,0.023618284,173.4548355,15345,564,75
Lutsk,jun_2019_15,6,2019,6/15/2019 9:41,5,0.023687595,173.9118426,78680,14021,6354
Lutsk,mar_2019_01,3,2019,3/1/2019 9:41,4,0.024461015,177.4770106,51442,9985,5307
Lutsk,mar_2020_20,3,2020,3/20/2020 9:11,4,0.016521317,124.6730319,76256,12361,6357
Lutsk,mar_2021_08,3,2021,3/8/2021 9:20,0,0.026364648,189.5204511,34115,2167,617
Lutsk,mar_2022_18,3,2022,3/18/2022 9:44,4,0.010698758,79.55063985,28671,5783,2815
Lutsk,may_2021_10,5,2021,5/10/2021 9:36,0,0.013815315,104.4487348,34183,7594,3815
Lutsk,oct_2019_13,10,2019,10/13/2019 9:21,6,0.013666681,101.3677861,30843,3293,918
Lutsk,oct_2021_06,10,2021,10/6/2021 9:45,2,0.026153942,188.6934305,103239,24707,13047
Lutsk,sep_2020_16,9,2020,9/16/2020 9:34,2,0.026364648,189.5204445,158838,32000,14699
Lutsk,sep_2020_22,9,2020,9/22/2020 9:14,1,0.011500159,86.7894619,61468,15219,9215
Lviv,apr_2020_09,4,2020,4/9/2020 9:30,3,0.008279891,63.62220684,37912,10114,5541
Lviv,apr_2020_10,4,2020,4/10/2020 9:37,4,0.001455234,11.0188117,15956,4430,3002
Lviv,apr_2022_25,4,2022,4/25/2022 9:45,0,0.011367633,88.05775007,74943,23612,13679
Lviv,aug_2019_02,8,2019,8/2/2019 9:42,4,0.002070941,15.83159626,15803,5410,4024
Lviv,aug_2019_21,8,2019,8/21/2019 9:45,2,0.026966857,203.8856177,303787,95463,66724
Lviv,b_s1,2,2022,2/14/2022 9:23,0,0.026928991,203.6371576,68467,16373,7951
Lviv,feb_2022_14,2,2022,2/14/2022 9:23,0,0.026928991,203.6371576,68467,16373,7951
Lviv,feb_2022_24,2,2022,2/24/2022 9:54,3,0.001115877,8.933096357,1616,290,98
Lviv,feb_2022_25,2,2022,2/25/2022 9:39,4,0.026424232,201.1777838,101613,20906,10999
Lviv,jan_2019_08,1,2019,1/8/2019 9:54,1,0.010872553,83.934369,34407,2153,321
Lviv,jan_2019_19,1,2019,1/19/2019 9:48,5,0.011056487,85.37707855,30282,4602,1803
Lviv,mar_2020_27,3,2020,3/27/2020 9:08,4,0.027089052,204.6399852,106057,25757,12569
Lviv,mar_2022_21,3,2022,3/21/2022 9:40,0,0.013692521,102.140735,189680,56525,38107
Lviv,mar_2022_26,3,2022,3/26/2022 9:50,5,0.006134058,47.75222883,41367,9290,3885
Lviv,may_2022_06,5,2022,5/6/2022 9:40,4,0.016793986,129.0220477,82551,25085,13642
Lviv,may_2022_11,5,2022,5/11/2022 9:39,2,0.026732479,201.4255209,483622,141576,92875
Lviv,may_2022_19,5,2022,5/19/2022 10:01,3,0.024684866,189.5120442,160126,46951,24735
Lviv,sep_2019_09,9,2019,9/9/2019 9:46,0,0.002539716,18.7529421,10520,3346,2337
Lviv,sep_2020_22,9,2020,9/22/2020 9:14,1,0.014847676,112.3545572,92092,32472,18407
Lviv,sep_2021_05,9,2021,9/5/2021 9:33,6,0.011152016,82.58700061,175763,50758,30797
Mamalyha,apr_2022_06,4,2022,4/6/2022 8:58,2,0.008451436,64.25886091,8214,547,148
Mamalyha,aug_2020_26,8,2020,8/26/2020 9:25,2,0.008451436,64.25886405,13170,823,315
Mamalyha,feb_2019_16,2,2019,2/16/2019 9:20,5,0.008451436,64.25886648,21605,1952,454
Mamalyha,jan_2021_16,1,2021,1/16/2021 9:38,5,0.003882094,29.76591494,2118,70,7
Mamalyha,jun_2020_29,6,2020,6/29/2020 9:04,0,0.008451436,64.25886091,23440,1499,279
Mamalyha,jun_2021_25,6,2021,6/25/2021 9:40,4,0.003141677,24.57647685,4267,338,135
Mamalyha,mar_2019_10,3,2019,3/10/2019 9:11,6,0.002884496,22.76915078,10507,986,131
Mamalyha,nov_2021_03,11,2021,11/3/2021 9:14,2,0.000559483,4.372430421,839,53,22
Mariupol,apr_2022_02,4,2022,4/2/2022 8:13,5,0.001453036,11.92924055,653,25,6
Mariupol,apr_2022_03,4,2022,4/3/2022 8:50,6,0.028682396,224.2099385,62886,5357,1642
Mariupol,apr_2022_11,4,2022,4/11/2022 8:20,0,0.018496818,146.8205886,26260,2998,914
Mariupol,apr_2022_30,4,2022,4/30/2022 8:29,5,0.011745441,95.81657515,38403,5608,2349
Mariupol,aug_2019_08,8,2019,8/8/2019 8:55,3,0.026318958,207.9165921,97411,21931,12720
Mariupol,aug_2019_12,8,2019,8/12/2019 9:05,0,0.029400407,228.1097848,63822,6065,2129
Mariupol,b_s1,6,2021,6/21/2021 8:48,0,0.029400407,228.1092244,89170,18636,9551
Mariupol,feb_2019_14,2,2019,2/14/2019 8:54,3,0.000989145,8.082872203,1025,70,26
Mariupol,feb_2021_13,2,2021,2/13/2021 8:39,5,0.02520149,198.287514,125846,17347,7668
Mariupol,jul_2020_05,7,2020,7/5/2020 8:56,6,0.017531406,139.1471843,136395,25505,13464
Mariupol,jun_2019_16,6,2019,6/16/2019 8:57,6,0.029400407,228.1087152,298263,44630,19745
Mariupol,jun_2019_21,6,2019,6/21/2019 8:37,4,0.029400407,228.1095836,292313,53328,25386
Mariupol,jun_2020_07,6,2020,6/7/2020 8:16,6,0.012582632,101.9005103,54699,8518,3087
Mariupol,jun_2021_12,6,2021,6/12/2021 8:47,5,0.009068156,72.95714383,113167,22503,12929
Mariupol,jun_2021_21,6,2021,6/21/2021 8:48,0,0.024945553,195.9232483,71240,15846,8405
Mariupol,mar_2022_09,3,2022,3/9/2022 8:16,2,0.002751151,23.1249831,2275,284,113
Mariupol,mar_2022_12,3,2022,3/12/2022 8:26,5,0.023642007,187.7971575,13115,596,134
Mariupol,mar_2022_14,3,2022,3/14/2022 8:53,0,0.027229577,214.513003,51388,5671,1713
Mariupol,mar_2022_18,3,2022,3/18/2022 8:04,4,0.004781018,39.09176327,2800,118,16
Mariupol,mar_2022_19,3,2022,3/19/2022 9:10,5,0.029391114,228.0828,32254,3322,1045
Mariupol,mar_2022_21,3,2022,3/21/2022 9:14,0,0.010436021,83.46319599,20305,936,102
Mariupol,mar_2022_22,3,2022,3/22/2022 8:18,1,0.021564551,169.8029054,74752,9310,2901
Mariupol,mar_2022_23,3,2022,3/23/2022 8:47,2,0.018735506,152.8477055,56222,9000,3910
Mariupol,mar_2022_29,3,2022,3/29/2022 8:29,1,0.029353133,228.0203625,187212,20913,8333
Mariupol,mar_2022_30,3,2022,3/30/2022 9:03,2,0.029400407,228.1094701,33449,3105,1246
Mariupol,may_2020_05,5,2020,5/5/2020 8:32,1,0.029400407,228.1097613,88830,16300,8376
Mariupol,may_2021_31,5,2021,5/31/2021 8:22,0,0.000756852,6.151825297,3162,158,20
Mariupol,may_2022_06,5,2022,5/6/2022 8:50,4,0.012575432,101.6995238,52189,7499,2344
Mariupol,may_2022_07,5,2022,5/7/2022 8:39,5,0.002315715,18.68002055,6760,662,256
Mariupol,may_2022_08,5,2022,5/8/2022 8:23,6,0.026357418,207.449292,64616,6123,1890
Mariupol,may_2022_12,5,2022,5/12/2022 8:18,3,0.014311625,112.2080137,107730,11482,4204
Mariupol,sep_2019_25,9,2019,9/25/2019 9:02,2,0.017508497,141.7394599,137080,20712,9003
Melitopol,apr_2020_10,4,2020,4/10/2020 8:40,4,0.025377529,204.6741536,80663,16155,9039
Melitopol,apr_2021_23,4,2021,4/23/2021 9:01,4,0.033510038,268.7793952,111291,16950,8202
Melitopol,apr_2022_06,4,2022,4/6/2022 8:53,2,0.007184545,58.92721261,97487,16138,7766
Melitopol,feb_2019_19,2,2019,2/19/2019 9:09,1,0.029110384,235.8909607,30556,7482,3967
Melitopol,jul_2019_05,7,2019,7/5/2019 9:05,4,0.026758322,217.5948862,47728,11024,6550
Melitopol,jul_2021_14,7,2021,7/14/2021 8:55,2,0.01293034,104.7315019,113766,18944,11078
Melitopol,mar_2020_13,3,2020,3/13/2020 8:56,4,0.02889994,235.5447535,343667,45889,20926
Melitopol,mar_2021_04,3,2021,3/4/2021 9:05,3,0.032730773,262.9707705,51616,6968,3062
Melitopol,mar_2021_07,3,2021,3/7/2021 8:44,6,0.007838942,60.91019006,18325,1215,474
Melitopol,mar_2022_20,3,2022,3/20/2022 8:40,6,0.030085527,244.776968,69439,5652,1495
Melitopol,mar_2022_24,3,2022,3/24/2022 8:48,3,0.028557802,232.3550556,228746,30472,14452
Melitopol,may_2020_10,5,2020,5/10/2020 8:37,6,0.019162843,153.5939304,21465,2269,683
Melitopol,may_2020_16,5,2020,5/16/2020 8:26,5,0.024098445,193.8298294,53908,6965,2465
Melitopol,oct_2019_17,10,2019,10/17/2019 8:35,3,0.034212322,273.4284939,53620,5353,1567
Merefa,apr_2020_07,4,2020,4/7/2020 8:29,1,0.018581762,135.3287319,45687,4130,1582
Merefa,feb_2022_20,2,2022,2/20/2022 9:01,6,0.011533087,88.36719792,13235,1545,315
Merefa,jan_2021_18,1,2021,1/18/2021 8:23,0,0.002113605,16.42423761,18,0,0
Merefa,jun_2020_09,6,2020,6/9/2020 8:34,1,0.018581762,135.3290744,78890,7182,2932
Merefa,mar_2020_01,3,2020,3/1/2020 9:05,6,0.002676668,20.4243283,9819,628,261
Merefa,oct_2019_20,10,2019,10/20/2019 8:58,6,0.016824704,129.1095132,106416,10367,4319
Merefa,oct_2020_09,10,2020,10/9/2020 8:47,4,0.004247286,32.92931271,3311,284,94
Milove,dec_2020_01,12,2020,12/1/2020 8:34,1,0.004506722,34.88622057,13155,2230,785
Milove,dec_2020_09,12,2020,12/9/2020 8:26,2,0.000570952,4.423303891,3818,237,25
Milove,jan_2020_30,1,2020,1/30/2020 8:44,3,0.004769254,36.48580271,10639,852,152
Milove,jul_2020_04,7,2020,7/4/2020 8:22,5,0.007918878,60.96117808,15799,1361,355
Milove,jul_2021_30,7,2021,7/30/2021 8:09,4,0.002383953,18.46669051,13051,2123,936
Milove,may_2019_18,5,2019,5/18/2019 8:32,5,0.008651455,65.97024886,16010,1511,465
Milove,oct_2020_26,10,2020,10/26/2020 8:20,0,0.00511121,39.47174849,21073,1756,813
Mykolaiv,apr_2020_08,4,2020,4/8/2020 9:07,2,0.007869461,62.67419661,57163,7355,3610
Mykolaiv,apr_2020_12,4,2020,4/12/2020 9:19,6,0.038532975,307.9743005,135577,17074,7634
Mykolaiv,apr_2021_24,4,2021,4/24/2021 9:09,5,0.022762413,184.8035239,169836,38531,24641
Mykolaiv,aug_2019_19,8,2019,8/19/2019 9:13,0,0.006896894,55.57249834,36459,7126,2415
Mykolaiv,b_s1,2,2022,2/4/2022 8:51,4,0.043521781,344.4076582,279139,42111,14175
Mykolaiv,b_s2,11,2021,11/11/2021 8:54,3,0.035165753,282.8799083,872115,153382,49818
Mykolaiv,dec_2020_27,12,2020,12/27/2020 8:36,6,0.021936366,175.7489944,32251,4390,1614
Mykolaiv,feb_2021_05,2,2021,2/5/2021 9:00,4,0.042794972,338.8468856,161453,35705,17485
Mykolaiv,feb_2022_04,2,2022,2/4/2022 8:51,4,0.043521781,344.4076582,279139,42111,14175
Mykolaiv,feb_2022_27,2,2022,2/27/2022 8:57,6,0.011075123,85.85927436,171154,24125,5285
Mykolaiv,jan_2020_25,1,2020,1/25/2020 9:02,5,0.01414899,114.1425948,51892,5027,1646
Mykolaiv,jan_2020_30,1,2020,1/30/2020 9:09,3,0.003260034,26.84699733,70,4,0
Mykolaiv,jan_2021_17,1,2021,1/17/2021 9:01,6,0.019069724,156.5297085,25084,1046,362
Mykolaiv,jul_2019_07,7,2019,7/7/2019 9:30,6,0.014184913,113.7661589,35295,7509,3453
Mykolaiv,jul_2019_16,7,2019,7/16/2019 9:00,1,0.01442113,117.240835,314956,32884,7149
Mykolaiv,jun_2019_18,6,2019,6/18/2019 9:28,1,0.036592874,292.5781721,523091,78494,28855
Mykolaiv,jun_2021_19,6,2021,6/19/2021 8:58,5,0.012212656,97.64205754,832758,343693,48123
Mykolaiv,mar_2019_05,3,2019,3/5/2019 9:03,1,0.028747968,228.1029023,70299,17704,11215
Mykolaiv,mar_2022_13,3,2022,3/13/2022 9:23,6,0.003570301,28.53410298,4610,327,88
Mykolaiv,mar_2022_15,3,2022,3/15/2022 8:57,1,0.015275209,127.2020659,49217,8397,4043
Mykolaiv,mar_2022_31,3,2022,3/31/2022 8:59,3,0.014406204,115.6158109,130767,16859,7599
Mykolaiv,may_2020_21,5,2020,5/21/2020 8:47,3,0.037711138,303.4145094,237536,28729,15576
Mykolaiv,may_2021_27,5,2021,5/27/2021 9:10,3,0.028302802,231.4391987,428222,130859,24905
Mykolaiv,may_2022_09,5,2022,5/9/2022 9:09,0,0.003898576,32.06731823,17463,1763,670
Mykolaiv,may_2022_21,5,2022,5/21/2022 8:47,5,0.002856832,23.48044701,3672,116,15
Mykolaiv,nov_2020_27,11,2020,11/27/2020 8:44,4,0.036689889,294.3249525,276643,27517,11811
Mykolaiv,nov_2021_11,11,2021,11/11/2021 8:54,3,0.035165753,282.8799083,872115,153382,49818
Mykolaiv,oct_2019_11,10,2019,10/11/2019 8:55,4,0.001013073,8.232300651,3814,343,107
Nizhyn,apr_2020_05,4,2020,4/5/2020 8:55,6,0.012872597,95.59734218,32121,4092,1496
Nizhyn,aug_2020_15,8,2020,8/15/2020 9:21,5,0.008049685,60.82311209,28900,2782,925
Nizhyn,aug_2020_16,8,2020,8/16/2020 8:36,6,0.012506696,90.30457454,15003,1539,644
Nizhyn,jun_2019_21,6,2019,6/21/2019 9:19,4,0.012783869,95.17860802,25603,4629,2370
Nizhyn,jun_2019_24,6,2019,6/24/2019 9:22,0,0.011772726,84.43178979,59500,9644,5326
Nizhyn,mar_2019_13,3,2019,3/13/2019 8:59,2,0.012872597,95.59734218,15014,3857,1977
Nizhyn,mar_2022_16,3,2022,3/16/2022 9:31,2,0.001936808,14.54384353,2507,287,56
Nizhyn,may_2019_30,5,2019,5/30/2019 9:29,3,0.012434066,92.76765455,23503,3550,1861
Nizhyn,sep_2021_13,9,2021,9/13/2021 9:18,0,0.012872597,95.59734218,15223,2562,1468
Odessa,apr_2020_19,4,2020,4/19/2020 9:09,6,0.029405001,235.9104431,209392,56580,35436
Odessa,apr_2020_20,4,2020,4/20/2020 8:57,0,0.031779212,252.2689039,494921,121118,77790
Odessa,aug_2019_11,8,2019,8/11/2019 9:05,6,0.033108334,261.9085574,381530,133413,79401
Odessa,aug_2019_14,8,2019,8/14/2019 9:34,2,0.033705354,265.4692056,724713,190230,115525
Odessa,aug_2019_17,8,2019,8/17/2019 9:20,5,0.022286801,184.9842929,103865,26720,12703
Odessa,aug_2021_15,8,2021,8/15/2021 9:02,6,0.030227455,241.6386308,821162,233936,131788
Odessa,aug_2021_28,8,2021,8/28/2021 9:08,5,0.02589155,205.2201648,317868,105692,78839
Odessa,b_s1,12,2021,12/3/2021 9:10,4,0.022895696,186.7314489,137845,30995,12119
Odessa,b_s2,9,2021,9/9/2021 8:58,3,0.033734767,265.4691887,458624,129146,86516
Odessa,dec_2021_03,12,2021,12/3/2021 9:10,4,0.022895696,186.7314489,137845,30995,12119
Odessa,feb_2020_02,2,2020,2/2/2020 8:58,6,0.031455971,250.8633528,263302,46526,20628
Odessa,feb_2021_05,2,2021,2/5/2021 8:46,4,0.025547673,204.5009591,243602,47707,23638
Odessa,feb_2022_26,2,2022,2/26/2022 8:42,5,0.033734767,265.4691496,390375,90556,48279
Odessa,jan_2019_09,1,2019,1/9/2019 8:53,2,0.000642521,5.25142974,110,2,0
Odessa,jan_2019_17,1,2019,1/17/2019 9:23,3,0.032483265,258.6750387,104821,27162,13006
Odessa,jan_2020_11,1,2020,1/11/2020 9:16,5,0.030376412,243.2841647,214920,29647,13326
Odessa,jan_2020_14,1,2020,1/14/2020 8:59,1,0.028480464,228.9831285,191792,49096,27143
Odessa,jul_2019_25,7,2019,7/25/2019 8:45,3,0.033734767,265.4692056,289125,86064,53635
Odessa,jul_2021_09,7,2021,7/9/2021 9:15,4,0.015041961,123.9627933,277786,101930,72083
Odessa,jul_2021_20,7,2021,7/20/2021 9:20,1,0.033734767,265.4691288,184271,69666,45282
Odessa,jul_2021_31,7,2021,7/31/2021 9:15,5,0.033734767,265.4691985,320121,141176,89103
Odessa,jun_2019_30,6,2019,6/30/2019 9:19,6,0.033734767,265.4691327,566699,184410,124554
Odessa,jun_2021_29,6,2021,6/29/2021 8:54,1,0.017310553,140.4282933,154709,56550,36811
Odessa,mar_2020_08,3,2020,3/8/2020 9:17,6,0.001821185,15.29957181,899,256,106
Odessa,mar_2021_07,3,2021,3/7/2021 8:54,6,0.016401839,136.118324,163882,39718,23662
Odessa,mar_2021_23,3,2021,3/23/2021 9:04,1,0.009786612,80.16619803,82711,28920,19431
Odessa,mar_2021_28,3,2021,3/28/2021 9:19,6,0.021145432,172.2466234,184934,88403,55942
Odessa,mar_2022_13,3,2022,3/13/2022 9:17,6,0.021535695,174.5883574,102079,16118,6153
Odessa,mar_2022_14,3,2022,3/14/2022 8:53,0,0.016301876,133.0036518,94121,24477,9666
Odessa,mar_2022_16,3,2022,3/16/2022 9:19,2,0.026633562,215.5726361,100026,15098,5762
Odessa,mar_2022_25,3,2022,3/25/2022 9:06,4,0.019990195,161.0812098,115675,30908,14851
Odessa,mar_2022_27,3,2022,3/27/2022 9:15,6,0.031667696,253.5618429,49268,3362,652
Odessa,mar_2022_30,3,2022,3/30/2022 8:43,2,0.017336769,144.4991952,224867,74914,48092
Odessa,may_2020_04,5,2020,5/4/2020 9:17,0,0.031868641,253.2080708,577918,231068,150072
Odessa,may_2021_11,5,2021,5/11/2021 8:59,1,0.012915335,105.7067321,142814,60042,43102
Odessa,may_2021_22,5,2021,5/22/2021 8:54,5,0.030420463,242.2234448,221771,84481,51559
Odessa,may_2022_09,5,2022,5/9/2022 9:08,0,0.013687022,113.2330719,348007,88432,44965
Odessa,may_2022_12,5,2022,5/12/2022 9:20,3,0.019898756,160.8788375,137587,37838,14795
Odessa,may_2022_20,5,2022,5/20/2022 9:25,4,0.027790375,223.0309902,265924,84970,42565
Odessa,nov_2020_24,11,2020,11/24/2020 8:53,1,0.022636917,187.1669591,222209,71802,36346
Odessa,nov_2020_27,11,2020,11/27/2020 8:44,4,0.003371379,27.32996806,42114,7486,4341
Odessa,oct_2020_09,10,2020,10/9/2020 9:12,4,0.022303596,177.8804441,443227,110752,67693
Odessa,oct_2021_30,10,2021,10/30/2021 9:05,5,0.01327447,109.964147,331441,91747,49890
Odessa,sep_2020_27,9,2020,9/27/2020 8:56,6,0.02890898,231.5675261,236615,60996,34524
Odessa,sep_2021_09,9,2021,9/9/2021 8:58,3,0.033734767,265.4691887,458624,129146,86516
Oleksandriya,dec_2021_26,12,2021,12/26/2021 9:15,6,0.011618344,90.08631842,21828,877,65
Oleksandriya,feb_2020_19,2,2020,2/19/2020 8:31,2,0.011618344,90.08631842,42913,3721,1057
Oleksandriya,feb_2021_14,2,2021,2/14/2021 9:15,6,0.011618344,90.08631842,8921,643,203
Oleksandriya,feb_2022_21,2,2022,2/21/2022 8:54,0,0.011618344,90.08631842,51163,6721,2980
Oleksandriya,jan_2019_20,1,2019,1/20/2019 9:13,6,0.011618344,90.08631842,1310,141,4
Oleksandriya,mar_2019_18,3,2019,3/18/2019 9:15,0,0.011618344,90.08631842,34099,5248,2423
Oleksandriya,nov_2019_23,11,2019,11/23/2019 9:12,5,0.000137014,1.063444396,141,14,13
Pervomaisk,apr_2019_07,4,2019,4/7/2019 9:08,6,0.011261176,87.87054216,62881,6737,2834
Pervomaisk,aug_2019_01,8,2019,8/1/2019 9:27,3,0.000358516,2.891998932,6374,1355,16
Pervomaisk,aug_2021_08,8,2021,8/8/2021 8:50,6,0.012287783,95.16013055,86192,14289,6103
Pervomaisk,aug_2021_16,8,2021,8/16/2021 9:17,0,0.00517978,41.43064493,9841,1864,1056
Pervomaisk,dec_2019_07,12,2019,12/7/2019 9:12,5,0.005822874,45.22644994,7505,392,153
Pervomaisk,feb_2019_17,2,2019,2/17/2019 9:17,6,0.012287783,95.16014353,43610,4671,2128
Pervomaisk,feb_2019_19,2,2019,2/19/2019 9:09,1,0.004579214,36.55023744,7519,1147,416
Pervomaisk,feb_2020_19,2,2020,2/19/2020 9:14,2,0.006341975,49.39148382,34183,4975,1680
Pervomaisk,jan_2020_24,1,2020,1/24/2020 9:20,4,0.002048657,16.21024411,4687,567,284
Pervomaisk,jan_2020_30,1,2020,1/30/2020 9:15,3,0.011515473,89.86033982,212515,19407,2297
Pletenivka,apr_2019_21,4,2019,4/21/2019 8:25,6,0.031182212,237.6135212,13408,1594,763
Pletenivka,apr_2019_27,4,2019,4/27/2019 9:02,5,0.009538987,72.5492361,54935,4207,716
Pletenivka,aug_2020_11,8,2020,8/11/2020 8:20,1,0.01232509,94.63853811,13424,584,118
Pletenivka,aug_2020_25,8,2020,8/25/2020 8:48,1,0.003476194,25.80983339,3317,397,52
Pletenivka,aug_2020_27,8,2020,8/27/2020 8:31,3,0.023039219,174.0768684,130390,12366,1872
Pletenivka,jul_2021_28,7,2021,7/28/2021 9:02,2,0.029972983,226.4654928,17074,2254,901
Pletenivka,mar_2020_17,3,2020,3/17/2020 9:01,1,0.011148641,81.90756596,212,0,0
Pletenivka,mar_2022_11,3,2022,3/11/2022 8:43,4,0.002762817,21.35801115,1378,76,11
Pletenivka,may_2022_13,5,2022,5/13/2022 8:41,4,0.019152757,144.3370647,23771,2167,977
Pletenivka,sep_2020_12,9,2020,9/12/2020 8:43,5,0.01923645,144.8242858,36075,2996,672
Poltava,dec_2021_26,12,2021,12/26/2021 9:04,6,0.023115078,170.2024254,154679,12614,4794
Poltava,feb_2020_19,2,2020,2/19/2020 8:31,2,0.022785525,168.5912491,60405,10495,3778
Poltava,feb_2021_19,2,2021,2/19/2021 8:43,4,0.012201658,94.9990667,21460,4056,1882
Poltava,feb_2022_21,2,2022,2/21/2022 9:01,0,0.023115418,170.2024167,294959,57843,31688
Poltava,jun_2021_24,6,2021,6/24/2021 8:37,3,0.007561176,58.49255174,38254,8111,3954
