City,Label,Month,Year,Date,Day of Week,Area,SQKM,Count
Luhansk,jun_2021_29,6,2021,29/06/2021 8:18,1,0.006746793,53.45112471,107
Luhansk,jun_2021_30,6,2021,30/06/2021 8:41,2,0,7.418601368,0
Luhansk,jun_2022_12,6,2022,12/06/2022 8:38,6,0.001051573,8.324745988,3
Luhansk,mar_2019_07,3,2019,07/03/2019 8:51,3,0.055464971,432.6260728,6482
Luhansk,mar_2020_30,3,2020,30/03/2020 8:36,0,0,42.72515428,0
Luhansk,may_2020_02,5,2020,02/05/2020 8:44,5,0.014214976,113.8009,1852
Luhansk,may_2021_22,5,2021,22/05/2021 8:20,5,0.005487257,43.43189644,3
Luhansk,nov_2019_16,11,2019,16/11/2019 8:30,5,0.008712243,69.68948307,63
Luhansk,nov_2019_21,11,2019,21/11/2019 8:45,3,0.055464971,432.626162,807
Luhansk,oct_2019_04,10,2019,04/10/2019 8:13,4,0.043423265,342.1350385,141
Luhansk,oct_2019_12,10,2019,12/10/2019 8:18,5,0.023474081,181.5789661,89
Luhansk,oct_2020_04,10,2020,04/10/2020 8:32,6,0.006875909,54.39203524,113
Luhansk,oct_2020_20,10,2020,20/10/2020 8:45,1,0.005007643,39.84085014,439
Luhansk,oct_2021_02,10,2021,02/10/2021 8:23,5,0.055409055,432.6236977,5241
Luhansk,sep_2019_11,9,2019,11/09/2019 8:59,2,0.041401435,326.0184688,656
Luhansk,sep_2020_07,9,2020,07/09/2020 8:26,0,0.009115692,72.43742225,165
Luhansk,sep_2020_13,9,2020,13/09/2020 8:06,6,0.049286258,388.6246149,566
Luhansk,sep_2020_24,9,2020,24/09/2020 8:46,3,0.005618006,44.09590321,324
Lutsk,apr_2019_02,4,2019,02/04/2019 9:25,1,0.023806958,173.0396983,6430
Lutsk,apr_2019_14,4,2019,14/04/2019 9:22,6,0.026364648,189.5204444,4863
Lutsk,apr_2020_03,4,2020,03/04/2020 9:26,4,0.026364648,189.5204542,16149
Lutsk,apr_2021_05,4,2021,05/04/2021 9:11,0,0.021358442,160.4495206,11243
Lutsk,feb_2021_01,2,2021,01/02/2021 9:48,0,0,10.38174356,0
Lutsk,feb_2022_14,2,2022,14/02/2022 9:23,0,0.025417236,183.6650417,949
Lutsk,jan_2019_17,1,2019,17/01/2019 9:22,3,0.023618284,173.4548355,3
Lutsk,jun_2019_15,6,2019,15/06/2019 9:41,5,0.023687595,173.9118426,1785
Lutsk,mar_2019_01,3,2019,01/03/2019 9:41,4,0.024461015,177.4770106,1277
Lutsk,mar_2020_20,3,2020,20/03/2020 9:11,4,0.016521317,124.6730319,2336
Lutsk,mar_2021_08,3,2021,08/03/2021 9:20,0,0.026364648,189.5204511,76
Lutsk,mar_2022_18,3,2022,18/03/2022 9:44,4,0.010698758,79.55063985,746
Lutsk,may_2021_10,5,2021,10/05/2021 9:36,0,0.013815315,104.4487348,829
Lutsk,oct_2019_13,10,2019,13/10/2019 9:21,6,0.013666681,101.3677861,74
Lutsk,oct_2021_06,10,2021,06/10/2021 9:45,2,0.026153942,188.6934305,5104
Lutsk,sep_2020_16,9,2020,16/09/2020 9:34,2,0.026364648,189.5204445,4949
Lutsk,sep_2020_22,9,2020,22/09/2020 9:14,1,0.011500159,86.7894619,4354
Lutsk,sep_2022_05,9,2022,05/09/2022 9:44,0,0.025487963,185.2938642,7386
Lviv,apr_2020_09,4,2020,09/04/2020 9:30,3,0.008279891,63.62220684,1558
Lviv,apr_2020_10,4,2020,10/04/2020 9:37,4,0.001455234,11.0188117,1744
Lviv,apr_2022_25,4,2022,25/04/2022 9:45,0,0.011367633,88.05775007,5448
Lviv,aug_2019_02,8,2019,02/08/2019 9:42,4,0.002070941,15.83159626,2436
Lviv,aug_2019_21,8,2019,21/08/2019 9:45,2,0.026966857,203.8856177,37445
Lviv,aug_2022_25,8,2022,25/08/2022 9:50,3,0.025390739,193.4725612,15652
Lviv,b_s1,2,2022,14/02/2022 9:23,0,0.026928991,203.6371576,1663
Lviv,feb_2022_14,2,2022,14/02/2022 9:23,0,0.026928991,203.6371576,1663
Lviv,feb_2022_24,2,2022,24/02/2022 9:54,3,0.001115877,8.933096357,15
Lviv,feb_2022_25,2,2022,25/02/2022 9:39,4,0.026424232,201.1777838,3433
Lviv,jan_2019_08,1,2019,08/01/2019 9:54,1,0.010872553,83.934369,33
Lviv,jan_2019_19,1,2019,19/01/2019 9:48,5,0.011056487,85.37707855,344
Lviv,jun_2022_30,6,2022,30/06/2022 9:42,3,0.019962386,154.0261803,6788
Lviv,mar_2020_27,3,2020,27/03/2020 9:08,4,0.027089052,204.6399852,3499
Lviv,mar_2022_21,3,2022,21/03/2022 9:40,0,0.013692521,102.140735,20037
Lviv,mar_2022_26,3,2022,26/03/2022 9:50,5,0.006134058,47.75222883,846
Lviv,may_2022_06,5,2022,06/05/2022 9:40,4,0.016793986,129.0220477,4413
Lviv,may_2022_11,5,2022,11/05/2022 9:39,2,0.026732479,201.4255209,56228
Lviv,may_2022_19,5,2022,19/05/2022 10:01,3,0.024684866,189.5120442,8489
Lviv,sep_2019_09,9,2019,09/09/2019 9:46,0,0.002539716,18.7529421,1111
Lviv,sep_2020_22,9,2020,22/09/2020 9:14,1,0.014847676,112.3545572,8034
Lviv,sep_2021_05,9,2021,05/09/2021 9:33,6,0.011152016,82.58700061,15786
Mamalyha,apr_2022_06,4,2022,06/04/2022 8:58,2,0.008451436,64.25886091,20
Mamalyha,aug_2020_26,8,2020,26/08/2020 9:25,2,0.008451436,64.25886405,100
Mamalyha,feb_2019_16,2,2019,16/02/2019 9:20,5,0.008451436,64.25886648,29
Mamalyha,jan_2021_16,1,2021,16/01/2021 9:38,5,0,29.76591494,0
Mamalyha,jun_2020_29,6,2020,29/06/2020 9:04,0,0.008451436,64.25886091,54
Mamalyha,jun_2021_25,6,2021,25/06/2021 9:40,4,0.003141677,24.57647685,34
Mamalyha,mar_2019_10,3,2019,10/03/2019 9:11,6,0.002884496,22.76915078,6
Mamalyha,nov_2021_03,11,2021,03/11/2021 9:14,2,0.000559483,4.372430421,9
Mariupol,apr_2022_02,4,2022,02/04/2022 8:13,5,0.001453036,11.92924055,1
Mariupol,apr_2022_03,4,2022,03/04/2022 8:50,6,0.028682396,224.2099385,248
Mariupol,apr_2022_11,4,2022,11/04/2022 8:20,0,0.018496818,146.8205886,114
Mariupol,apr_2022_30,4,2022,30/04/2022 8:29,5,0.011601834,95.81657515,532
Mariupol,aug_2019_08,8,2019,08/08/2019 8:55,3,0.026318958,207.9165921,5618
Mariupol,aug_2019_12,8,2019,12/08/2019 9:05,0,0.029400407,228.1097848,453
Mariupol,aug_2022_06,8,2022,06/08/2022 8:11,5,0.026995898,212.6288016,315
Mariupol,aug_2022_14,8,2022,14/08/2022 8:25,6,0.011182405,91.61281016,444
Mariupol,b_s1,6,2021,21/06/2021 8:48,0,0.029400407,228.1092244,3151
Mariupol,feb_2019_14,2,2019,14/02/2019 8:54,3,0.000989145,8.082872203,5
Mariupol,feb_2021_13,2,2021,13/02/2021 8:39,5,0.02520149,198.287514,3366
Mariupol,jul_2020_05,7,2020,05/07/2020 8:56,6,0.017531406,139.1471843,7265
Mariupol,jul_2022_30,7,2022,30/07/2022 9:09,5,0.001328032,10.75169367,10
Mariupol,jul_2022_31,7,2022,31/07/2022 8:33,6,0.020710683,164.0238877,136
Mariupol,jun_2019_16,6,2019,16/06/2019 8:57,6,0.029400407,228.1087152,5964
Mariupol,jun_2019_21,6,2019,21/06/2019 8:37,4,0.029400407,228.1095836,12391
Mariupol,jun_2020_07,6,2020,07/06/2020 8:16,6,0.012582632,101.9005103,747
Mariupol,jun_2021_12,6,2021,12/06/2021 8:47,5,0.009068156,72.95714383,7214
Mariupol,jun_2021_21,6,2021,21/06/2021 8:48,0,0.024945553,195.9232483,2644
Mariupol,mar_2022_09,3,2022,09/03/2022 8:16,2,0.002751151,23.1249831,14
Mariupol,mar_2022_12,3,2022,12/03/2022 8:26,5,0.023642007,187.7971575,19
Mariupol,mar_2022_14,3,2022,14/03/2022 8:53,0,0.026140284,214.513003,204
Mariupol,mar_2022_18,3,2022,18/03/2022 8:04,4,0.003548191,39.09176327,1
Mariupol,mar_2022_19,3,2022,19/03/2022 9:10,5,0.029391114,228.0828,140
Mariupol,mar_2022_21,3,2022,21/03/2022 9:14,0,0.01030045,83.46319599,5
Mariupol,mar_2022_22,3,2022,22/03/2022 8:18,1,0.021564551,169.8029054,460
Mariupol,mar_2022_23,3,2022,23/03/2022 8:47,2,0.018715899,152.8477055,511
Mariupol,mar_2022_29,3,2022,29/03/2022 8:29,1,0.029353133,228.0203625,2008
Mariupol,mar_2022_30,3,2022,30/03/2022 9:03,2,0.027782668,228.1094701,248
Mariupol,may_2020_05,5,2020,05/05/2020 8:32,1,0.029400407,228.1097613,2859
Mariupol,may_2021_31,5,2021,31/05/2021 8:22,0,0.000756852,6.151825297,1
Mariupol,may_2022_06,5,2022,06/05/2022 8:50,4,0.012575432,101.6995238,545
Mariupol,may_2022_07,5,2022,07/05/2022 8:39,5,0.002315715,18.68002055,57
Mariupol,may_2022_08,5,2022,08/05/2022 8:23,6,0.026357418,207.449292,318
Mariupol,may_2022_12,5,2022,12/05/2022 8:18,3,0.014311625,112.2080137,1500
Mariupol,sep_2019_25,9,2019,25/09/2019 9:02,2,0.017508497,141.7394599,4059
Melitopol,apr_2020_10,4,2020,10/04/2020 8:40,4,0.025377529,204.6741536,3820
Melitopol,apr_2021_23,4,2021,23/04/2021 9:01,4,0.033510038,268.7793952,3090
Melitopol,apr_2022_06,4,2022,06/04/2022 8:53,2,0.007184545,58.92721261,3572
Melitopol,aug_2022_02,8,2022,02/08/2022 8:58,1,0.011726136,97.03639911,1314
Melitopol,aug_2022_07,8,2022,07/08/2022 8:32,6,0.00550864,45.02786643,184
Melitopol,feb_2019_19,2,2019,19/02/2019 9:09,1,0.029110384,235.8909607,1209
Melitopol,jul_2019_05,7,2019,05/07/2019 9:05,4,0.026758322,217.5948862,2576
Melitopol,jul_2021_14,7,2021,14/07/2021 8:55,2,0.01293034,104.7315019,6183
Melitopol,jul_2022_27,7,2022,27/07/2022 8:33,2,0.03364597,271.0387604,1792
Melitopol,jul_2022_31,7,2022,31/07/2022 8:31,6,0.019002132,151.2692861,49
Melitopol,jun_2022_01,6,2022,01/06/2022 8:39,2,0.027066936,221.9808856,254
Melitopol,jun_2022_02,6,2022,02/06/2022 8:54,3,0.014000852,113.6348502,5461
Melitopol,mar_2020_13,3,2020,13/03/2020 8:56,4,0.02889994,235.5447535,10150
Melitopol,mar_2021_04,3,2021,04/03/2021 9:05,3,0.032730773,262.9707705,831
Melitopol,mar_2021_07,3,2021,07/03/2021 8:44,6,0.007838942,60.91019006,110
Melitopol,mar_2022_20,3,2022,20/03/2022 8:40,6,0.030085527,244.776968,191
Melitopol,mar_2022_24,3,2022,24/03/2022 8:48,3,0.028557802,232.3550556,5855
Melitopol,may_2020_10,5,2020,10/05/2020 8:37,6,0.019162843,153.5939304,135
Melitopol,may_2020_16,5,2020,16/05/2020 8:26,5,0.024098445,193.8298294,465
Melitopol,oct_2019_17,10,2019,17/10/2019 8:35,3,0.034212322,273.4284939,155
Merefa,apr_2020_07,4,2020,07/04/2020 8:29,1,0.018581762,135.3287319,445
Merefa,feb_2022_20,2,2022,20/02/2022 9:01,6,0.011533087,88.36719792,47
Merefa,jan_2021_18,1,2021,18/01/2021 8:23,0,0,16.42423761,0
Merefa,jun_2020_09,6,2020,09/06/2020 8:34,1,0.018419624,135.3290744,1062
Merefa,mar_2020_01,3,2020,01/03/2020 9:05,6,0.002676668,20.4243283,89
Merefa,oct_2019_20,10,2019,20/10/2019 8:58,6,0.016824704,129.1095132,1542
Merefa,oct_2020_09,10,2020,09/10/2020 8:47,4,0.004247286,32.92931271,24
Merefa,sep_2022_01,9,2022,01/09/2022 8:54,3,0.001715523,13.31032681,13
Milove,dec_2020_01,12,2020,01/12/2020 8:34,1,0.004506722,34.88622057,88
Milove,dec_2020_09,12,2020,09/12/2020 8:26,2,0,4.423303891,0
Milove,jan_2020_30,1,2020,30/01/2020 8:44,3,0.004769254,36.48580271,16
Milove,jul_2020_04,7,2020,04/07/2020 8:22,5,0.007918878,60.96117808,43
Milove,jul_2021_30,7,2021,30/07/2021 8:09,4,0.002383953,18.46669051,457
Milove,may_2019_18,5,2019,18/05/2019 8:32,5,0.008651455,65.97024886,110
Milove,oct_2020_26,10,2020,26/10/2020 8:20,0,0.00511121,39.47174849,391
Mykolaiv,apr_2020_08,4,2020,08/04/2020 9:07,2,0.007869461,62.67419661,1606
Mykolaiv,apr_2020_12,4,2020,12/04/2020 9:19,6,0.038532975,307.9743005,2416
Mykolaiv,apr_2021_24,4,2021,24/04/2021 9:09,5,0.022762413,184.8035239,13492
Mykolaiv,aug_2019_19,8,2019,19/08/2019 9:13,0,0.006896894,55.57249834,425
Mykolaiv,aug_2022_13,8,2022,13/08/2022 8:52,5,0.027399527,221.0390009,757
Mykolaiv,b_s1,2,2022,04/02/2022 8:51,4,0.043521781,344.4076582,3346
Mykolaiv,b_s2,11,2021,11/11/2021 8:54,3,0.035165753,282.8799083,14240
Mykolaiv,dec_2020_27,12,2020,27/12/2020 8:36,6,0.021936366,175.7489944,200
Mykolaiv,feb_2021_05,2,2021,05/02/2021 9:00,4,0.042794972,338.8468856,5437
Mykolaiv,feb_2022_04,2,2022,04/02/2022 8:51,4,0.043521781,344.4076582,3346
Mykolaiv,feb_2022_27,2,2022,27/02/2022 8:57,6,0.011075123,85.85927436,790
Mykolaiv,jan_2020_25,1,2020,25/01/2020 9:02,5,0.01414899,114.1425948,374
Mykolaiv,jan_2020_30,1,2020,30/01/2020 9:09,3,0,26.84699733,0
Mykolaiv,jan_2021_17,1,2021,17/01/2021 9:01,6,0.019069724,156.5297085,73
Mykolaiv,jul_2019_07,7,2019,07/07/2019 9:30,6,0.014184913,113.7661589,1039
Mykolaiv,jul_2019_16,7,2019,16/07/2019 9:00,1,0.01442113,117.240835,2204
Mykolaiv,jul_2022_03,7,2022,03/07/2022 9:05,6,0.005666602,45.80991954,8
Mykolaiv,jul_2022_05,7,2022,05/07/2022 9:22,1,0.004283975,34.06526287,186
Mykolaiv,jul_2022_21,7,2022,21/07/2022 8:40,3,0.030152414,239.6949311,4188
Mykolaiv,jul_2022_27,7,2022,27/07/2022 8:36,2,0.006992386,57.25683775,246
Mykolaiv,jun_2019_18,6,2019,18/06/2019 9:28,1,0.036592874,292.5781721,13342
Mykolaiv,jun_2021_19,6,2021,19/06/2021 8:58,5,0.012212656,97.64205754,5082
Mykolaiv,mar_2019_05,3,2019,05/03/2019 9:03,1,0.028747968,228.1029023,4400
Mykolaiv,mar_2022_13,3,2022,13/03/2022 9:23,6,0.003570301,28.53410298,10
Mykolaiv,mar_2022_15,3,2022,15/03/2022 8:57,1,0.015275209,127.2020659,1091
Mykolaiv,mar_2022_31,3,2022,31/03/2022 8:59,3,0.014406204,115.6158109,3574
Mykolaiv,may_2020_21,5,2020,21/05/2020 8:47,3,0.037711138,303.4145094,7564
Mykolaiv,may_2021_27,5,2021,27/05/2021 9:10,3,0.028302802,231.4391987,5523
Mykolaiv,may_2022_09,5,2022,09/05/2022 9:09,0,0.003898576,32.06731823,170
Mykolaiv,may_2022_21,5,2022,21/05/2022 8:47,5,0.002856832,23.48044701,3
Mykolaiv,nov_2020_27,11,2020,27/11/2020 8:44,4,0.036689889,294.3249525,4210
Mykolaiv,nov_2021_11,11,2021,11/11/2021 8:54,3,0.035165753,282.8799083,14240
Mykolaiv,oct_2019_11,10,2019,11/10/2019 8:55,4,0.001013073,8.232300651,30
Mykolaiv,sep_2022_06,9,2022,06/09/2022 9:10,1,0.017341617,141.3778182,213
Mykolaiv,sep_2022_17,9,2022,17/09/2022 9:03,5,0.027280536,217.6845206,1072
Nizhyn,apr_2020_05,4,2020,05/04/2020 8:55,6,0.012872597,95.59734218,228
Nizhyn,aug_2020_15,8,2020,15/08/2020 9:21,5,0.008049685,60.82311209,326
Nizhyn,aug_2020_16,8,2020,16/08/2020 8:36,6,0.012506696,90.30457454,172
Nizhyn,jun_2019_21,6,2019,21/06/2019 9:19,4,0.012783869,95.17860802,684
Nizhyn,jun_2019_24,6,2019,24/06/2019 9:22,0,0.011432771,84.43178979,2642
Nizhyn,mar_2019_13,3,2019,13/03/2019 8:59,2,0.012872597,95.59734218,589
Nizhyn,mar_2022_16,3,2022,16/03/2022 9:31,2,0.001936808,14.54384353,13
Nizhyn,may_2019_30,5,2019,30/05/2019 9:29,3,0.012434066,92.76765455,577
Nizhyn,sep_2021_13,9,2021,13/09/2021 9:18,0,0.012872597,95.59734218,501
Odessa,apr_2020_19,4,2020,19/04/2020 9:09,6,0.029405001,235.9104431,17830
Odessa,apr_2020_20,4,2020,20/04/2020 8:57,0,0.031779212,252.2689039,45264
Odessa,aug_2019_11,8,2019,11/08/2019 9:05,6,0.033108334,261.9085574,41471
Odessa,aug_2019_14,8,2019,14/08/2019 9:34,2,0.033705354,265.4692056,66361
Odessa,aug_2019_17,8,2019,17/08/2019 9:20,5,0.022286801,184.9842929,3608
Odessa,aug_2021_15,8,2021,15/08/2021 9:02,6,0.030227455,241.6386308,74760
Odessa,aug_2021_28,8,2021,28/08/2021 9:08,5,0.02589155,205.2201648,49391
Odessa,aug_2022_17,8,2022,17/08/2022 9:11,2,0.014822155,123.1590256,23467
Odessa,b_s1,12,2021,03/12/2021 9:10,4,0.022895696,186.7314489,2292
Odessa,b_s2,9,2021,09/09/2021 8:58,3,0.033734767,265.4691887,45833
Odessa,dec_2021_03,12,2021,03/12/2021 9:10,4,0.022895696,186.7314489,2292
Odessa,feb_2020_02,2,2020,02/02/2020 8:58,6,0.031455971,250.8633528,5675
Odessa,feb_2021_05,2,2021,05/02/2021 8:46,4,0.025547673,204.5009591,6359
Odessa,feb_2022_26,2,2022,26/02/2022 8:42,5,0.033734767,265.4691496,20184
Odessa,jan_2019_09,1,2019,09/01/2019 8:53,2,0,5.25142974,0
Odessa,jan_2019_17,1,2019,17/01/2019 9:23,3,0.032483265,258.6750387,2952
Odessa,jan_2020_11,1,2020,11/01/2020 9:16,5,0.030376412,243.2841647,2326
Odessa,jan_2020_14,1,2020,14/01/2020 8:59,1,0.02839112,228.9831285,9784
Odessa,jul_2019_25,7,2019,25/07/2019 8:45,3,0.033734767,265.4692056,26653
Odessa,jul_2021_09,7,2021,09/07/2021 9:15,4,0.015041961,123.9627933,47071
Odessa,jul_2021_20,7,2021,20/07/2021 9:20,1,0.033734767,265.4691288,18572
Odessa,jul_2021_31,7,2021,31/07/2021 9:15,5,0.033734767,265.4691985,45577
Odessa,jul_2022_09,7,2022,09/07/2022 8:43,5,0.012031538,97.65125922,31
Odessa,jul_2022_10,7,2022,10/07/2022 9:03,6,0.011256224,92.77857224,27056
Odessa,jul_2022_17,7,2022,17/07/2022 9:15,6,0.014666421,121.6732872,21946
Odessa,jun_2019_30,6,2019,30/06/2019 9:19,6,0.033734767,265.4691327,73505
Odessa,jun_2021_29,6,2021,29/06/2021 8:54,1,0.017310553,140.4282933,19522
Odessa,jun_2022_09,6,2022,09/06/2022 9:07,3,0.014093178,115.8431304,16600
Odessa,mar_2020_08,3,2020,08/03/2020 9:17,6,0.001821185,15.29957181,7
Odessa,mar_2021_07,3,2021,07/03/2021 8:54,6,0.016401839,136.118324,7838
Odessa,mar_2021_23,3,2021,23/03/2021 9:04,1,0.009786612,80.16619803,10083
Odessa,mar_2021_28,3,2021,28/03/2021 9:19,6,0.021145432,172.2466234,26128
Odessa,mar_2022_13,3,2022,13/03/2022 9:17,6,0.021535695,174.5883574,2078
Odessa,mar_2022_14,3,2022,14/03/2022 8:53,0,0.016301876,133.0036518,2217
Odessa,mar_2022_16,3,2022,16/03/2022 9:19,2,0.026633562,215.5726361,1012
Odessa,mar_2022_25,3,2022,25/03/2022 9:06,4,0.019989023,161.0812098,4869
Odessa,mar_2022_27,3,2022,27/03/2022 9:15,6,0.031667696,253.5618429,90
Odessa,mar_2022_30,3,2022,30/03/2022 8:43,2,0.017336769,144.4991952,25667
Odessa,may_2020_04,5,2020,04/05/2020 9:17,0,0.031868641,253.2080708,81691
Odessa,may_2021_11,5,2021,11/05/2021 8:59,1,0.012915335,105.7067321,23292
Odessa,may_2021_22,5,2021,22/05/2021 8:54,5,0.030420463,242.2234448,22647
Odessa,may_2022_09,5,2022,09/05/2022 9:08,0,0.013687022,113.2330719,21526
Odessa,may_2022_12,5,2022,12/05/2022 9:20,3,0.019898756,160.8788375,4527
Odessa,may_2022_20,5,2022,20/05/2022 9:25,4,0.027790375,223.0309902,16568
Odessa,may_2022_28,5,2022,28/05/2022 9:13,5,0.015815889,128.9317062,14956
Odessa,nov_2020_24,11,2020,24/11/2020 8:53,1,0.022636917,187.1669591,14109
Odessa,nov_2020_27,11,2020,27/11/2020 8:44,4,0.003371379,27.32996806,1638
Odessa,oct_2020_09,10,2020,09/10/2020 9:12,4,0.022303596,177.8804441,36164
Odessa,oct_2021_30,10,2021,30/10/2021 9:05,5,0.01327447,109.964147,23757
Odessa,sep_2020_27,9,2020,27/09/2020 8:56,6,0.02890898,231.5675261,15095
Odessa,sep_2021_09,9,2021,09/09/2021 8:58,3,0.033734767,265.4691887,45833
Odessa,sep_2022_05,9,2022,05/09/2022 9:14,0,0.01575587,132.4371425,17032
Odessa,sep_2022_22,9,2022,22/09/2022 9:21,3,0.020789214,168.3902615,3044
Odessa,sep_2022_30,9,2022,30/09/2022 9:26,4,0.023455695,189.0605731,340
Oleksandriya,dec_2021_26,12,2021,26/12/2021 9:15,6,0.011618344,90.08631842,7
Oleksandriya,feb_2020_19,2,2020,19/02/2020 8:31,2,0.011618344,90.08631842,137
Oleksandriya,feb_2021_14,2,2021,14/02/2021 9:15,6,0.011618344,90.08631842,19
Oleksandriya,feb_2022_21,2,2022,21/02/2022 8:54,0,0.011618344,90.08631842,1011
Oleksandriya,jan_2019_20,1,2019,20/01/2019 9:13,6,0,90.08631842,0
Oleksandriya,mar_2019_18,3,2019,18/03/2019 9:15,0,0.011618344,90.08631842,622
Oleksandriya,nov_2019_23,11,2019,23/11/2019 9:12,5,0,1.063444396,0
Pervomaisk,apr_2019_07,4,2019,07/04/2019 9:08,6,0.011261176,87.87054216,1072
Pervomaisk,aug_2019_01,8,2019,01/08/2019 9:27,3,0,2.891998932,0
Pervomaisk,aug_2021_08,8,2021,08/08/2021 8:50,6,0.012287783,95.16013055,2667
Pervomaisk,aug_2021_16,8,2021,16/08/2021 9:17,0,0.00517978,41.43064493,402
Pervomaisk,aug_2022_23,8,2022,23/08/2022 9:25,1,0.012287783,95.16014353,209
Pervomaisk,dec_2019_07,12,2019,07/12/2019 9:12,5,0.005822874,45.22644994,25
Pervomaisk,feb_2019_17,2,2019,17/02/2019 9:17,6,0.012287783,95.16014353,655
Pervomaisk,feb_2019_19,2,2019,19/02/2019 9:09,1,0.004579214,36.55023744,137
Pervomaisk,feb_2020_19,2,2020,19/02/2020 9:14,2,0.006341975,49.39148382,320
Pervomaisk,jan_2020_24,1,2020,24/01/2020 9:20,4,0.002048657,16.21024411,94
Pervomaisk,jan_2020_30,1,2020,30/01/2020 9:15,3,0.011515473,89.86033982,590
Pletenivka,apr_2019_21,4,2019,21/04/2019 8:25,6,0.031182212,237.6135212,206
Pletenivka,apr_2019_27,4,2019,27/04/2019 9:02,5,0.009538987,72.5492361,287
Pletenivka,aug_2020_11,8,2020,11/08/2020 8:20,1,0.01232509,94.63853811,23
Pletenivka,aug_2020_25,8,2020,25/08/2020 8:48,1,0.003476194,25.80983339,5
Pletenivka,aug_2020_27,8,2020,27/08/2020 8:31,3,0.023039219,174.0768684,439
Pletenivka,jul_2021_28,7,2021,28/07/2021 9:02,2,0.029972983,226.4654928,251
Pletenivka,jul_2022_02,7,2022,02/07/2022 8:35,5,0.019655081,147.7349624,513
