"City","Date","Npop_img","Npop_aoi","Proportion","Pop_threshold"
"Katerynivka","apr_2020_04",32749.404296875,33536.75390625,0.976522784179531,"Above"
"Katerynivka","aug_2021_16",31026.181640625,33536.75390625,0.925139675931572,"Above"
"Katerynivka","feb_2020_29",30480.662109375,33536.75390625,0.908873357110884,"Above"
"Katerynivka","jul_2020_25",33596.13671875,33536.75390625,1.00177067860133,"Above"
"Katerynivka","mar_2019_18",30583.021484375,33536.75390625,0.911925512226616,"Above"
"Katerynivka","mar_2019_27",31154.978515625,33536.75390625,0.928980145267395,"Above"
"Katerynivka","sep_2020_06",1491.76025390625,33536.75390625,0.0444813549360316,"Below"
"Kharkiv","apr_2020_02",596763.6875,1444516.5,0.413123482840106,"Below"
"Kharkiv","apr_2020_07",1453146.875,1444516.5,1.00597457696053,"Above"
"Kharkiv","apr_2022_05",989490.75,1444516.5,0.684997886836184,"Above"
"Kharkiv","apr_2022_07",788861,1444516.5,0.546107296109113,"Above"
"Kharkiv","apr_2022_16",7885.8466796875,1444516.5,0.00545915998861038,"Below"
"Kharkiv","apr_2022_22",76782.7578125,1444516.5,0.0531546422713067,"Below"
"Kharkiv","apr_2022_24",297231.1875,1444516.5,0.205765172983486,"Below"
"Kharkiv","apr_2022_25",516.374145507812,1444516.5,0.0003574719606926,"Below"
"Kharkiv","aug_2021_02",852913.125,1444516.5,0.590448862993258,"Above"
"Kharkiv","aug_2022_22",1074909.375,1444516.5,0.744130908162004,"Above"
"Kharkiv","feb_2021_19",1349715.875,1444516.5,0.934372071900875,"Above"
"Kharkiv","feb_2022_20",1453146.875,1444516.5,1.00597457696053,"Above"
"Kharkiv","jan_2021_18",1272645.375,1444516.5,0.881018233436586,"Above"
"Kharkiv","jan_2022_13",601461.6875,1444516.5,0.416375782138868,"Below"
"Kharkiv","jul_2021_14",983526.75,1444516.5,0.680869169718726,"Above"
"Kharkiv","jul_2021_15",1334815.625,1444516.5,0.924057028770526,"Above"
"Kharkiv","jul_2022_09",1221178.875,1444516.5,0.845389356923233,"Above"
"Kharkiv","jun_2019_16",276491.9375,1444516.5,0.191407946880496,"Below"
"Kharkiv","jun_2020_09",1453146.875,1444516.5,1.00597457696053,"Above"
"Kharkiv","jun_2020_14",591502.0625,1444516.5,0.409481001082369,"Below"
"Kharkiv","jun_2021_24",746703.1875,1444516.5,0.516922574093131,"Above"
"Kharkiv","jun_2022_15",1301008.875,1444516.5,0.900653523168479,"Above"
"Kharkiv","mar_2020_01",1453146.875,1444516.5,1.00597457696053,"Above"
"Kharkiv","mar_2022_16",1427120.5,1444516.5,0.987957216134257,"Above"
"Kharkiv","mar_2022_17",547297.8125,1444516.5,0.378879585314533,"Below"
"Kharkiv","mar_2022_19",721098.375,1444516.5,0.499197049670253,"Below"
"Kharkiv","mar_2022_22",465349.78125,1444516.5,0.32214916288599,"Below"
"Kharkiv","mar_2022_23",575684.375,1444516.5,0.398530840596144,"Below"
"Kharkiv","may_2021_22",1231358.75,1444516.5,0.852436611142898,"Above"
"Kharkiv","may_2021_25",1051250.875,1444516.5,0.727752763640983,"Above"
"Kharkiv","may_2021_28",858212.9375,1444516.5,0.594117780932236,"Above"
"Kharkiv","may_2022_05",1262247.125,1444516.5,0.873819804065928,"Above"
"Kharkiv","may_2022_08",97818.78125,1444516.5,0.067717316659242,"Below"
"Kharkiv","may_2022_20",901668.5625,1444516.5,0.62420094370677,"Above"
"Kharkiv","nov_2021_17",1355270.375,1444516.5,0.938217303159915,"Above"
"Kharkiv","oct_2020_08",1150749.5,1444516.5,0.79663299103887,"Above"
"Kharkiv","oct_2020_09",216642.15625,1444516.5,0.149975549777382,"Below"
"Kharkiv","oct_2021_09",41298.44140625,1444516.5,0.028589802474565,"Below"
"Kharkiv","oct_2021_10",1246219.875,1444516.5,0.862724569085919,"Above"
"Kharkiv","sep_2022_01",1379615.375,1444516.5,0.955070693204266,"Above"
"Kharkiv","sep_2022_03",420291.1875,1444516.5,0.290956307871873,"Below"
"Kherson","apr_2020_24",220452.421875,326290.53125,0.675632299320669,"Above"
"Kherson","apr_2020_29",214729.90625,326290.53125,0.658094200366104,"Above"
"Kherson","apr_2022_07",107942.7421875,326290.53125,0.330817881150206,"Below"
"Kherson","apr_2022_15",326733,326290.53125,1.00135605758557,"Above"
"Kherson","apr_2022_20",117975.3984375,326290.53125,0.361565498041096,"Below"
"Kherson","apr_2022_25",150415.078125,326290.53125,0.460985115163375,"Below"
"Kherson","aug_2019_19",326736.46875,326290.53125,1.00136668844876,"Above"
"Kherson","aug_2021_22",326736.46875,326290.53125,1.00136668844876,"Above"
"Kherson","aug_2022_19",322795.5,326290.53125,0.989288591254516,"Above"
"Kherson","aug_2022_23",10043.90625,326290.53125,0.0307820953661217,"Below"
"Kherson","aug_2022_29",94997.8515625,326290.53125,0.29114498419114,"Below"
"Kherson","jul_2019_12",317474.71875,326290.53125,0.972981709073116,"Above"
"Kherson","jul_2022_22",144926.921875,326290.53125,0.444165269889363,"Below"
"Kherson","mar_2021_04",326736.46875,326290.53125,1.00136668844876,"Above"
"Kherson","mar_2022_14",127013.8359375,326290.53125,0.389266079683396,"Below"
"Kherson","mar_2022_16",326736.46875,326290.53125,1.00136668844876,"Above"
"Kherson","mar_2022_31",326736.46875,326290.53125,1.00136668844876,"Above"
"Kherson","may_2022_07",4002.99829101562,326290.53125,0.0122682024381166,"Below"
"Kherson","may_2022_08",5220.9287109375,326290.53125,0.0160008587774105,"Below"
"Kherson","nov_2021_11",326736.46875,326290.53125,1.00136668844876,"Above"
"Kherson","sep_2020_09",132524.09375,326290.53125,0.406153660795206,"Below"
"Kherson","sep_2022_21",43574.91015625,326290.53125,0.133546352048026,"Below"
"Khmelnytskyi","aug_2020_15",193260.890625,290621.875,0.664990860116775,"Above"
"Khmelnytskyi","aug_2020_26",173835.703125,290621.875,0.598150786567597,"Above"
"Khmelnytskyi","dec_2019_31",3447.11572265625,290621.875,0.0118611708862461,"Below"
"Khmelnytskyi","feb_2020_07",144747.25,290621.875,0.498060409251712,"Below"
"Khmelnytskyi","feb_2021_25",271233.40625,290621.875,0.933286271895397,"Above"
"Khmelnytskyi","jan_2020_08",1874.64794921875,290621.875,0.00645047090560114,"Below"
"Khmelnytskyi","jan_2020_25",175196.625,290621.875,0.602833578855687,"Above"
"Khmelnytskyi","jul_2019_01",290817.53125,290621.875,1.00067323304552,"Above"
"Khmelnytskyi","jul_2022_02",223295.046875,290621.875,0.768335304680695,"Above"
"Khmelnytskyi","jun_2019_13",262382.4375,290621.875,0.902830998182776,"Above"
"Khmelnytskyi","jun_2019_18",2069.65234375,290621.875,0.00712146098345144,"Below"
"Khmelnytskyi","jun_2020_27",1451.66052246094,290621.875,0.00499501464733492,"Below"
"Khmelnytskyi","jun_2022_23",283179.96875,290621.875,0.974393165517909,"Above"
"Khmelnytskyi","mar_2020_23",3022.88940429688,290621.875,0.0104014517293197,"Below"
"Khmelnytskyi","may_2022_01",56639.17578125,290621.875,0.194889582146045,"Below"
"Khmelnytskyi","may_2022_12",58626.88671875,290621.875,0.201729091173023,"Below"
"Khmelnytskyi","nov_2019_05",286562.59375,290621.875,0.986032430456241,"Above"
"Khmelnytskyi","nov_2020_23",5986.13818359375,290621.875,0.0205976861982387,"Below"
"Khmelnytskyi","nov_2021_26",183164.421875,290621.875,0.630249948924182,"Above"
"Khmelnytskyi","oct_2021_15",284609.8125,290621.875,0.979313110893666,"Above"
"Khmelnytskyi","oct_2021_25",290817.53125,290621.875,1.00067323304552,"Above"
"Khmelnytskyi","sep_2021_30",247689.71875,290621.875,0.852274863170572,"Above"
"Kolomyiska","feb_2021_21",98326.265625,109813.515625,0.895393113182647,"Above"
"Kolomyiska","jul_2022_26",91583.515625,109813.515625,0.833991290632628,"Above"
"Kolomyiska","nov_2021_26",93266.5546875,109813.515625,0.849317628678733,"Above"
"Kolomyiska","oct_2021_25",2374.232421875,109813.515625,0.0216205847555479,"Below"
"Kolomyiska","sep_2019_13",41128.984375,109813.515625,0.37453481150217,"Below"
"Kolomyiska","sep_2022_05",84165.203125,109813.515625,0.766437561405593,"Above"
"Konotop","aug_2020_07",42583.52734375,67748.6796875,0.628551398199527,"Above"
"Konotop","aug_2021_16",67904.609375,67748.6796875,1.00230159005636,"Above"
"Konotop","aug_2022_05",67904.609375,67748.6796875,1.00230159005636,"Above"
"Konotop","jul_2020_11",67904.609375,67748.6796875,1.00230159005636,"Above"
"Konotop","jul_2022_03",67890.5390625,67748.6796875,1.00209390611971,"Above"
"Konotop","mar_2019_18",67904.609375,67748.6796875,1.00230159005636,"Above"
"Konotop","mar_2022_21",50291.74609375,67748.6796875,0.742328061974455,"Above"
"Konotop","nov_2019_15",67904.609375,67748.6796875,1.00230159005636,"Above"
"Konotop","oct_2020_28",0.41511344909668,67748.6796875,6.12725518801912e-06,"Below"
"Kovel","feb_2021_01",26332.34765625,82728,0.318300305292646,"Below"
"Kovel","feb_2021_23",78815.265625,82728,0.952703626643942,"Above"
"Kovel","mar_2019_20",83062.328125,82728,1.00404129345566,"Above"
"Kovel","may_2022_18",83054.296875,82728,1.00394421326516,"Above"
"Kozyatyn","feb_2019_21",138.491973876953,25100.298828125,0.00551754283187148,"Below"
"Kozyatyn","may_2021_11",25155.5390625,25100.298828125,1.00220077994901,"Above"
"Kramatorsk","aug_2022_08",131446.0625,129889.4609375,1.01198404821504,"Above"
"Kramatorsk","aug_2022_25",23930.2265625,129889.4609375,0.184235321247616,"Below"
"Kramatorsk","dec_2020_08",93145.46875,129889.4609375,0.717113367610476,"Above"
"Kramatorsk","jan_2022_12",117449.1328125,129889.4609375,0.904223729660515,"Above"
"Kramatorsk","jul_2022_24",131446.0625,129889.4609375,1.01198404821504,"Above"
"Kramatorsk","jun_2019_27",109269.2109375,129889.4609375,0.841247705155062,"Above"
"Kramatorsk","mar_2019_30",131446.0625,129889.4609375,1.01198404821504,"Above"
"Kramatorsk","may_2019_27",68005.375,129889.4609375,0.523563455488684,"Above"
"Kramatorsk","may_2020_02",47922.04296875,129889.4609375,0.368944813712092,"Below"
"Kramatorsk","nov_2019_15",58297.18359375,129889.4609375,0.448821506941209,"Below"
"Kramatorsk","nov_2019_24",55529.5078125,129889.4609375,0.427513575094592,"Below"
"Kramatorsk","oct_2020_10",5231.18359375,129889.4609375,0.0402741189007408,"Below"
"Kramatorsk","oct_2020_15",16630.6484375,129889.4609375,0.128036934771038,"Below"
"Kramatorsk","oct_2021_03",131446.0625,129889.4609375,1.01198404821504,"Above"
"Kramatorsk","sep_2020_12",97037.2734375,129889.4609375,0.747075803819005,"Above"
"Kramatorsk","sep_2020_15",32342.5078125,129889.4609375,0.249000246664066,"Below"
"Kramatorsk","sep_2021_01",131446.0625,129889.4609375,1.01198404821504,"Above"
"Kremenchuk","apr_2019_21",6053.87939453125,254701.828125,0.0237684960453452,"Below"
"Kremenchuk","apr_2022_07",69036.84375,254701.828125,0.27104965935352,"Below"
"Kremenchuk","aug_2019_26",1718.30236816406,254701.828125,0.00674632915206549,"Below"
"Kremenchuk","aug_2021_12",255545.4375,254701.828125,1.00331214495479,"Above"
"Kremenchuk","aug_2022_27",185294.96875,254701.828125,0.727497600288376,"Above"
"Kremenchuk","feb_2020_08",198.363037109375,254701.828125,0.000778804920913345,"Below"
"Kremenchuk","feb_2020_17",199056.84375,254701.828125,0.781528916440713,"Above"
"Kremenchuk","feb_2022_21",251375.90625,254701.828125,0.986941900262421,"Above"
"Kremenchuk","jan_2019_20",36616.27734375,254701.828125,0.143761344837226,"Below"
"Kremenchuk","jan_2021_17",197938.578125,254701.828125,0.777138427243081,"Above"
"Kremenchuk","jan_2021_18",242486.84375,254701.828125,0.952042023157348,"Above"
"Kremenchuk","mar_2019_18",411.071746826172,254701.828125,0.00161393324049653,"Below"
"Kremenchuk","mar_2019_21",217589.046875,254701.828125,0.854289301638675,"Above"
"Kremenchuk","mar_2021_04",255157.0625,254701.828125,1.00178732276227,"Above"
"Kremenchuk","mar_2022_17",163396.734375,254701.828125,0.641521639549481,"Above"
"Kremenchuk","oct_2019_15",197523.078125,254701.828125,0.775507107974355,"Above"
"Kremenchuk","oct_2021_04",6269.041015625,254701.828125,0.0246132548862128,"Below"
"Kremenchuk","sep_2019_07",255543.578125,254701.828125,1.00330484475199,"Above"
"Kropyvnytskyi","aug_2019_19",131107.09375,247735.65625,0.529221734709414,"Above"
"Kropyvnytskyi","aug_2019_20",13389.3857421875,247735.65625,0.0540470675269923,"Below"
"Kropyvnytskyi","aug_2020_18",248003.859375,247735.65625,1.00108261817883,"Above"
"Kropyvnytskyi","aug_2021_08",248003.859375,247735.65625,1.00108261817883,"Above"
"Kropyvnytskyi","aug_2022_13",244988.21875,247735.65625,0.988909801917139,"Above"
"Kropyvnytskyi","aug_2022_21",233269.03125,247735.65625,0.941604590881334,"Above"
"Kropyvnytskyi","jan_2021_17",164901.546875,247735.65625,0.665635094160976,"Above"
"Kropyvnytskyi","jul_2022_21",236568.6875,247735.65625,0.954923853437024,"Above"
"Kropyvnytskyi","jun_2019_18",162857.796875,247735.65625,0.657385373345909,"Above"
"Kropyvnytskyi","jun_2020_10",230897.6875,247735.65625,0.932032518027974,"Above"
"Kropyvnytskyi","mar_2022_23",224079.328125,247735.65625,0.904509796921895,"Above"
"Kropyvnytskyi","may_2019_01",7774.46728515625,247735.65625,0.0313821086671138,"Below"
"Kropyvnytskyi","may_2020_13",248003.859375,247735.65625,1.00108261817883,"Above"
"Kropyvnytskyi","sep_2020_13",229191.8125,247735.65625,0.925146650140315,"Above"
"KryvyiRih","apr_2019_20",5600.94580078125,605152.1875,0.00925543345372316,"Below"
"KryvyiRih","apr_2020_29",606846.875,605152.1875,1.00280043191614,"Above"
"KryvyiRih","aug_2019_14",549080,605152.1875,0.907342006427102,"Above"
"KryvyiRih","aug_2022_13",120257.421875,605152.1875,0.19872260955018,"Below"
"KryvyiRih","aug_2022_21",117201.1328125,605152.1875,0.193672162529364,"Below"
"KryvyiRih","feb_2020_04",606825,605152.1875,1.00276428398435,"Above"
"KryvyiRih","feb_2022_21",270342.90625,605152.1875,0.446735402819642,"Below"
"KryvyiRih","jan_2019_20",135480.453125,605152.1875,0.223878316766392,"Below"
"KryvyiRih","jul_2019_05",606846.875,605152.1875,1.00280043191614,"Above"
"KryvyiRih","jul_2022_28",244553.453125,605152.1875,0.404118927728407,"Below"
"KryvyiRih","jun_2022_08",139657.53125,605152.1875,0.230780841802708,"Below"
"KryvyiRih","mar_2021_04",289482.59375,605152.1875,0.478363293944137,"Below"
"KryvyiRih","oct_2020_25",17264.1015625,605152.1875,0.028528528722372,"Below"
"KryvyiRih","oct_2021_04",392540.125,605152.1875,0.648663481861742,"Above"
"Kuchurhan","aug_2019_20",1363.24475097656,9952.2099609375,0.136979098745636,"Below"
"Kuchurhan","aug_2019_31",9955.85546875,9952.2099609375,1.00036630133677,"Above"
"Kuchurhan","aug_2021_09",8086.9765625,9952.2099609375,0.812580983946424,"Above"
"Kuchurhan","jul_2019_29",2766.04931640625,9952.2099609375,0.277933175371401,"Below"
"Kuchurhan","mar_2022_12",8584.1416015625,9952.2099609375,0.862536224140701,"Above"
"Kuchurhan","mar_2022_26",7280.12939453125,9952.2099609375,0.731508822975582,"Above"
"Kuchurhan","oct_2021_24",9955.7578125,9952.2099609375,1.0003564888177,"Above"
"Kyiv","apr_2019_03",2911623.5,2879674.75,1.01109456892658,"Above"
"Kyiv","apr_2022_15",2890082,2879674.75,1.00361403661993,"Above"
"Kyiv","aug_2019_06",1419854.875,2879674.75,0.493060848278091,"Below"
"Kyiv","aug_2019_25",1462915.875,2879674.75,0.508014273139701,"Above"
"Kyiv","aug_2022_24",1432385.875,2879674.75,0.497412381380918,"Below"
"Kyiv","dec_2019_31",1955105,2879674.75,0.67893257736833,"Above"
"Kyiv","feb_2022_20",463275.3125,2879674.75,0.160877652068172,"Below"
"Kyiv","feb_2022_22",682638.8125,2879674.75,0.237054136929874,"Below"
"Kyiv","feb_2022_28",2912066.25,2879674.75,1.01124831892907,"Above"
"Kyiv","jan_2021_31",890539.1875,2879674.75,0.309249920498834,"Below"
"Kyiv","jul_2022_22",976326.6875,2879674.75,0.339040611270422,"Below"
"Kyiv","jul_2022_28",34890.26953125,2879674.75,0.012116045234362,"Below"
"Kyiv","jun_2022_30",1450611.625,2879674.75,0.503741481568361,"Above"
"Kyiv","mar_2019_03",2911388,2879674.75,1.01101278885749,"Above"
"Kyiv","mar_2019_15",17822.171875,2879674.75,0.00618895306666143,"Below"
"Kyiv","mar_2020_03",1656960.125,2879674.75,0.575398358790346,"Above"
"Kyiv","mar_2020_20",123040.1328125,2879674.75,0.0427270936804582,"Below"
"Kyiv","mar_2022_08",22929.78125,2879674.75,0.00796262885244245,"Below"
"Kyiv","mar_2022_10",2912066.25,2879674.75,1.01124831892907,"Above"
"Kyiv","mar_2022_11",2397863.75,2879674.75,0.83268561840187,"Above"
"Kyiv","mar_2022_14",2381207,2879674.75,0.82690137141356,"Above"
"Kyiv","mar_2022_18",435467.5,2879674.75,0.151221071060195,"Below"
"Kyiv","mar_2022_19",2418058.25,2879674.75,0.839698389549028,"Above"
"Kyiv","mar_2022_21",134764.125,2879674.75,0.0467983840883419,"Below"
"Kyiv","mar_2022_25",379491.96875,2879674.75,0.131782927481654,"Below"
"Kyiv","mar_2022_31",1803667.125,2879674.75,0.6263440428472,"Above"
"Kyiv","may_2022_09",68171.6796875,2879674.75,0.0236733956456367,"Below"
"Kyiv","may_2022_12",1442570.25,2879674.75,0.500949022107445,"Above"
"Kyiv","oct_2021_11",1012433.9375,2879674.75,0.351579266894638,"Below"
"Kyiv","oct_2021_12",220645.484375,2879674.75,0.0766216686016363,"Below"
"Kyiv","oct_2021_15",535027.0625,2879674.75,0.185794268085311,"Below"
"Kyiv","oct_2021_31",2238481.75,2879674.75,0.77733839559485,"Above"
"Kyiv","sep_2020_26",1224278.5,2879674.75,0.425144714693908,"Below"
"Kyiv","sep_2020_28",917570.5,2879674.75,0.318636852998763,"Below"
"Kyiv","sep_2021_07",179233.046875,2879674.75,0.062240725927468,"Below"
"Luhansk","apr_2020_02",41765.3125,362967.28125,0.115066328722983,"Below"
"Luhansk","apr_2020_12",46759.2890625,362967.28125,0.128825080049829,"Below"
"Luhansk","apr_2020_13",53882.55078125,362967.28125,0.148450159462548,"Below"
"Luhansk","apr_2020_19",24604.7109375,362967.28125,0.0677876828257506,"Below"
"Luhansk","apr_2020_26",42762.06640625,362967.28125,0.11781245477274,"Below"
"Luhansk","apr_2022_19",42651.15234375,362967.28125,0.117506878848326,"Below"
"Luhansk","aug_2020_03",46663.37890625,362967.28125,0.128560840926347,"Below"
"Luhansk","aug_2020_05",45617.796875,362967.28125,0.125680190010239,"Below"
"Luhansk","dec_2019_16",344086.96875,362967.28125,0.947983431357837,"Above"
"Luhansk","feb_2019_24",17524.0234375,362967.28125,0.0482798983345004,"Below"
"Luhansk","feb_2021_17",36357.1171875,362967.28125,0.100166376049907,"Below"
"Luhansk","feb_2022_13",2441.93774414062,362967.28125,0.00672770762072821,"Below"
"Luhansk","feb_2022_19",438.844665527344,362967.28125,0.00120904744916962,"Below"
"Luhansk","feb_2022_20",458.8134765625,362967.28125,0.00126406290666867,"Below"
"Luhansk","jan_2020_02",37076.8671875,362967.28125,0.102149337151859,"Below"
"Luhansk","jan_2021_16",240552.53125,362967.28125,0.662738884952871,"Above"
"Luhansk","jul_2019_22",26057.09765625,362967.28125,0.0717891088323818,"Below"
"Luhansk","jul_2020_04",16469.34375,362967.28125,0.0453741827452939,"Below"
"Luhansk","jul_2020_12",54276.2421875,362967.28125,0.149534806554964,"Below"
"Luhansk","jul_2020_20",348307.9375,362967.28125,0.959612492620504,"Above"
"Luhansk","jul_2020_26",161231.0625,362967.28125,0.444202744513904,"Below"
"Luhansk","jul_2021_13",6.86771678924561,362967.28125,1.89210354321588e-05,"Below"
"Luhansk","jul_2021_21",14337.5341796875,362967.28125,0.0395008997238301,"Below"
"Luhansk","jul_2021_27",3507.58081054688,362967.28125,0.00966362807817647,"Below"
"Luhansk","jul_2022_07",1231.2021484375,362967.28125,0.00339204719554182,"Below"
"Luhansk","jul_2022_08",316337.375,362967.28125,0.871531378560034,"Above"
"Luhansk","jul_2022_12",352019.125,362967.28125,0.969837071230508,"Above"
"Luhansk","jul_2022_13",352876.59375,362967.28125,0.972199457027506,"Above"
"Luhansk","jun_2019_02",363219.03125,362967.28125,1.00069358868693,"Above"
"Luhansk","jun_2019_16",1128.65112304688,362967.28125,0.00310951201761212,"Below"
"Luhansk","jun_2020_07",48584.19140625,362967.28125,0.133852812404837,"Below"
"Luhansk","jun_2021_19",338944.0625,362967.28125,0.933814368426631,"Above"
"Luhansk","jun_2021_29",11824.904296875,362967.28125,0.0325784303647204,"Below"
"Luhansk","jun_2021_30",0.142810493707657,362967.28125,3.93452801629505e-07,"Below"
"Luhansk","jun_2022_12",14.9020080566406,362967.28125,4.10560643519177e-05,"Below"
"Luhansk","mar_2019_07",363219.03125,362967.28125,1.00069358868693,"Above"
