"City","Date","Npop_img","Npop_aoi","Proportion","Pop_threshold"
"Luhansk","mar_2020_30",42169.9140625,362967.28125,0.116181034051537,"Below"
"Luhansk","may_2020_02",95007.609375,362967.28125,0.261752544327988,"Below"
"Luhansk","may_2021_22",6866.10791015625,362967.28125,0.0189166028588321,"Below"
"Luhansk","nov_2019_16",58512.5234375,362967.28125,0.161206054815719,"Below"
"Luhansk","nov_2019_21",363219.03125,362967.28125,1.00069358868693,"Above"
"Luhansk","oct_2019_04",339098.78125,362967.28125,0.934240629299146,"Above"
"Luhansk","oct_2019_12",106316.1875,362967.28125,0.29290846032696,"Below"
"Luhansk","oct_2020_04",56739.79296875,362967.28125,0.15632205958991,"Below"
"Luhansk","oct_2020_20",31614.98828125,362967.28125,0.0871014824597224,"Below"
"Luhansk","oct_2021_02",363219.03125,362967.28125,1.00069358868693,"Above"
"Luhansk","sep_2019_11",334593,362967.28125,0.921826889872047,"Above"
"Luhansk","sep_2020_07",67358.8203125,362967.28125,0.18557821542627,"Below"
"Luhansk","sep_2020_13",350201,362967.28125,0.964828010926949,"Above"
"Luhansk","sep_2020_24",35644.30078125,362967.28125,0.0982025174789773,"Below"
"Lutsk","apr_2019_02",280433.78125,284727.6875,0.984919252891414,"Above"
"Lutsk","apr_2019_14",285460.53125,284727.6875,1.00257384083871,"Above"
"Lutsk","apr_2020_03",285460.53125,284727.6875,1.00257384083871,"Above"
"Lutsk","apr_2021_05",257592.734375,284727.6875,0.904698579322392,"Above"
"Lutsk","feb_2021_01",2292.3251953125,284727.6875,0.00805093883014977,"Below"
"Lutsk","feb_2022_14",284108.78125,284727.6875,0.997826322211815,"Above"
"Lutsk","jan_2019_17",281284,284727.6875,0.987905329719647,"Above"
"Lutsk","jun_2019_15",281733.09375,284727.6875,0.989482604321717,"Above"
"Lutsk","mar_2019_01",282457.28125,284727.6875,0.992026043304974,"Above"
"Lutsk","mar_2020_20",252758.671875,284727.6875,0.887720734482487,"Above"
"Lutsk","mar_2021_08",285460.53125,284727.6875,1.00257384083871,"Above"
"Lutsk","mar_2022_18",86546.421875,284727.6875,0.303962086142395,"Below"
"Lutsk","may_2021_10",178594.265625,284727.6875,0.627245868475647,"Above"
"Lutsk","oct_2019_13",127935.4921875,284727.6875,0.449325786722094,"Below"
"Lutsk","oct_2021_06",285400.65625,284727.6875,1.0023635521923,"Above"
"Lutsk","sep_2020_16",285460.53125,284727.6875,1.00257384083871,"Above"
"Lutsk","sep_2020_22",155147.53125,284727.6875,0.544897943056556,"Above"
"Lutsk","sep_2022_05",284929.84375,284727.6875,1.00070999856661,"Above"
"Lviv","apr_2020_09",185601.40625,840347.6875,0.220862636990359,"Below"
"Lviv","apr_2020_10",12420.931640625,840347.6875,0.0147807054453577,"Below"
"Lviv","apr_2022_25",286150.09375,840347.6875,0.340513930134424,"Below"
"Lviv","aug_2019_02",18114.349609375,840347.6875,0.0215557796836027,"Below"
"Lviv","aug_2019_21",851555.5,840347.6875,1.0133371135147,"Above"
"Lviv","aug_2022_25",836779.75,840347.6875,0.995754212746614,"Above"
"Lviv","feb_2022_14",851141.375,840347.6875,1.0128443115398,"Above"
"Lviv","feb_2022_24",31501.974609375,840347.6875,0.0374868344114709,"Below"
"Lviv","feb_2022_25",842810.8125,840347.6875,1.00293107845317,"Above"
"Lviv","jan_2019_08",314311.75,840347.6875,0.374025840345994,"Below"
"Lviv","jan_2019_19",324491.03125,840347.6875,0.386139018500006,"Below"
"Lviv","jun_2022_30",795065.9375,840347.6875,0.946115458311415,"Above"
"Lviv","mar_2020_27",852914.5625,840347.6875,1.01495437565537,"Above"
"Lviv","mar_2022_21",456657.34375,840347.6875,0.543414768128341,"Above"
"Lviv","mar_2022_26",196941.390625,840347.6875,0.234357032873967,"Below"
"Lviv","may_2022_06",583191.1875,840347.6875,0.693987972091611,"Above"
"Lviv","may_2022_11",844951,840347.6875,1.00547786656461,"Above"
"Lviv","may_2022_19",828414.0625,840347.6875,0.985799181484628,"Above"
"Lviv","sep_2019_09",24365.28125,840347.6875,0.0289942860704308,"Below"
"Lviv","sep_2020_22",472651.78125,840347.6875,0.562447887083642,"Above"
"Lviv","sep_2021_05",308678.71875,840347.6875,0.367322625315132,"Below"
"Mamalyha","apr_2022_06",13591.529296875,13508.453125,1.00614993967897,"Above"
"Mamalyha","aug_2020_26",13591.529296875,13508.453125,1.00614993967897,"Above"
"Mamalyha","feb_2019_16",13591.529296875,13508.453125,1.00614993967897,"Above"
"Mamalyha","jan_2021_16",5838.767578125,13508.453125,0.432230657655334,"Below"
"Mamalyha","jun_2020_29",13591.529296875,13508.453125,1.00614993967897,"Above"
"Mamalyha","jun_2021_25",5297.869140625,13508.453125,0.392189178997873,"Below"
"Mamalyha","mar_2019_10",4764.4970703125,13508.453125,0.352704860151225,"Below"
"Mamalyha","nov_2021_03",19.537145614624,13508.453125,0.00144629036602768,"Below"
"Mariupol","apr_2022_02",7542.30712890625,397464.0625,0.0189760731610955,"Below"
"Mariupol","apr_2022_03",394756.65625,397464.0625,0.993188299256615,"Above"
"Mariupol","apr_2022_11",237422.1875,397464.0625,0.597342527036642,"Above"
"Mariupol","apr_2022_30",124735.0703125,397464.0625,0.313827291775593,"Below"
"Mariupol","aug_2019_08",397367.78125,397464.0625,0.99975776111834,"Above"
"Mariupol","aug_2019_12",400136.28125,397464.0625,1.00672317072691,"Above"
"Mariupol","aug_2022_06",391049.34375,397464.0625,0.983860883649072,"Above"
"Mariupol","aug_2022_14",134341.34375,397464.0625,0.33799620248686,"Below"
"Mariupol","feb_2019_14",385.682586669922,397464.0625,0.000970358387231353,"Below"
"Mariupol","feb_2021_13",335355.59375,397464.0625,0.843738152427303,"Above"
"Mariupol","jul_2020_05",272013.5625,397464.0625,0.68437272237663,"Above"
"Mariupol","jul_2022_30",4278.3876953125,397464.0625,0.010764212664667,"Below"
"Mariupol","jul_2022_31",288856.03125,397464.0625,0.726747543999654,"Above"
"Mariupol","jun_2019_16",400136.28125,397464.0625,1.00672317072691,"Above"
"Mariupol","jun_2019_21",400136.28125,397464.0625,1.00672317072691,"Above"
"Mariupol","jun_2020_07",205721.1875,397464.0625,0.517584372801,"Above"
"Mariupol","jun_2021_12",155103.40625,397464.0625,0.390232528884294,"Below"
"Mariupol","jun_2021_21",357891.09375,397464.0625,0.900436360205522,"Above"
"Mariupol","mar_2022_09",61526.109375,397464.0625,0.1547966600754,"Below"
"Mariupol","mar_2022_12",345985.375,397464.0625,0.870482158371236,"Above"
"Mariupol","mar_2022_14",391276.53125,397464.0625,0.984432476206575,"Above"
"Mariupol","mar_2022_18",73422.6875,397464.0625,0.184727864547502,"Below"
"Mariupol","mar_2022_19",400136.28125,397464.0625,1.00672317072691,"Above"
"Mariupol","mar_2022_21",159252.671875,397464.0625,0.400671876781313,"Below"
"Mariupol","mar_2022_22",317089.4375,397464.0625,0.797781403192899,"Above"
"Mariupol","mar_2022_23",267485.34375,397464.0625,0.672979947086411,"Above"
"Mariupol","mar_2022_29",399943.75,397464.0625,1.00623877158705,"Above"
"Mariupol","mar_2022_30",400136.28125,397464.0625,1.00672317072691,"Above"
"Mariupol","may_2020_05",400136.28125,397464.0625,1.00672317072691,"Above"
"Mariupol","may_2021_31",226.503692626953,397464.0625,0.000569872131840732,"Below"
"Mariupol","may_2022_06",176283.8125,397464.0625,0.44352138754683,"Below"
"Mariupol","may_2022_07",38674.08203125,397464.0625,0.0973020850941713,"Below"
"Mariupol","may_2022_08",360278.96875,397464.0625,0.906444136065761,"Above"
"Mariupol","may_2022_12",215634.875,397464.0625,0.542526722148622,"Above"
"Mariupol","sep_2019_25",226201.03125,397464.0625,0.56911065072707,"Above"
"Melitopol","apr_2020_10",171706.515625,177187.3125,0.969067780318639,"Above"
"Melitopol","apr_2021_23",176973.71875,177187.3125,0.998794531352238,"Above"
"Melitopol","apr_2022_06",83522.0546875,177187.3125,0.471377174296833,"Below"
"Melitopol","aug_2022_02",143684.140625,177187.3125,0.810916642945301,"Above"
"Melitopol","aug_2022_07",36225.16015625,177187.3125,0.204445564669028,"Below"
"Melitopol","feb_2019_19",176114.53125,177187.3125,0.99394549623862,"Above"
"Melitopol","jul_2019_05",175628.015625,177187.3125,0.991199726137276,"Above"
"Melitopol","jul_2021_14",147207.265625,177187.3125,0.830800261869766,"Above"
"Melitopol","jul_2022_27",177264.015625,177187.3125,1.00043289287431,"Above"
"Melitopol","jul_2022_31",53840.5390625,177187.3125,0.303862270400992,"Below"
"Melitopol","jun_2022_01",171894.65625,177187.3125,0.970129598020739,"Above"
"Melitopol","jun_2022_02",151298.171875,177187.3125,0.853888293356219,"Above"
"Melitopol","mar_2020_13",176062.453125,177187.3125,0.993651580583683,"Above"
"Melitopol","mar_2021_04",176856.375,177187.3125,0.998132273155845,"Above"
"Melitopol","mar_2021_07",12294.28515625,177187.3125,0.069385809755707,"Below"
"Melitopol","mar_2022_20",176281.328125,177187.3125,0.994886855259459,"Above"
"Melitopol","mar_2022_24",173384.1875,177187.3125,0.978536132489735,"Above"
"Melitopol","may_2020_10",112819.125,177187.3125,0.636722366901976,"Above"
"Melitopol","may_2020_16",156265.28125,177187.3125,0.881921391803942,"Above"
"Melitopol","oct_2019_17",177264.03125,177187.3125,1.00043298105783,"Above"
"Merefa","apr_2020_07",51951.59375,51599.2109375,1.0068292287052,"Above"
"Merefa","feb_2022_20",28767.01171875,51599.2109375,0.55750875248062,"Above"
"Merefa","jan_2021_18",10917.244140625,51599.2109375,0.211577734276763,"Below"
"Merefa","jun_2020_09",51951.59375,51599.2109375,1.0068292287052,"Above"
"Merefa","mar_2020_01",10482.7421875,51599.2109375,0.203157025021125,"Below"
"Merefa","oct_2019_20",48478.5625,51599.2109375,0.939521392269352,"Above"
"Merefa","oct_2020_09",17354.857421875,51599.2109375,0.336339589434734,"Below"
"Merefa","sep_2022_01",10478.712890625,51599.2109375,0.203078936678265,"Below"
"Milove","dec_2020_01",10348.6474609375,10457.0595703125,0.989632639209326,"Above"
"Milove","dec_2020_09",15.1068983078003,10457.0595703125,0.00144466025140458,"Below"
"Milove","jan_2020_30",3149.40356445312,10457.0595703125,0.301174870744186,"Below"
"Milove","jul_2020_04",10425.2373046875,10457.0595703125,0.996956862929676,"Above"
"Milove","jul_2021_30",2887.44946289062,10457.0595703125,0.276124415613742,"Below"
"Milove","may_2019_18",10461.8935546875,10457.0595703125,1.00046226994716,"Above"
"Milove","oct_2020_26",10454.66015625,10457.0595703125,0.999770546008047,"Above"
"Mykolaiv","apr_2020_08",60524.73828125,509179.4375,0.118867208342933,"Below"
"Mykolaiv","apr_2020_12",493798.5625,509179.4375,0.969792819844576,"Above"
"Mykolaiv","apr_2021_24",331720.96875,509179.4375,0.651481470616142,"Above"
"Mykolaiv","aug_2019_19",17655.443359375,509179.4375,0.0346743054787537,"Below"
"Mykolaiv","aug_2022_13",415688.75,509179.4375,0.816389507088059,"Above"
"Mykolaiv","dec_2020_27",350873.15625,509179.4375,0.689095298059832,"Above"
"Mykolaiv","feb_2021_05",505982.78125,509179.4375,0.993721945517488,"Above"
"Mykolaiv","feb_2022_04",511206.65625,509179.4375,1.0039813444941,"Above"
"Mykolaiv","feb_2022_27",101049.8984375,509179.4375,0.198456361344128,"Below"
"Mykolaiv","jan_2020_25",131247.265625,509179.4375,0.257762305307154,"Below"
"Mykolaiv","jan_2020_30",10434.5517578125,509179.4375,0.0204928773421109,"Below"
"Mykolaiv","jan_2021_17",334158.65625,509179.4375,0.656268952828638,"Above"
"Mykolaiv","jul_2019_07",123794.671875,509179.4375,0.243125827081342,"Below"
"Mykolaiv","jul_2019_16",183179.171875,509179.4375,0.359753671071998,"Below"
"Mykolaiv","jul_2022_03",43265.859375,509179.4375,0.0849717333194548,"Below"
"Mykolaiv","jul_2022_05",39146.60546875,509179.4375,0.0768817485265202,"Below"
"Mykolaiv","jul_2022_21",417159.21875,509179.4375,0.819277425652131,"Above"
"Mykolaiv","jul_2022_27",64458.75,509179.4375,0.126593387817237,"Below"
"Mykolaiv","jun_2019_18",472589.21875,509179.4375,0.928138852327476,"Above"
"Mykolaiv","jun_2021_19",102040.75,509179.4375,0.20040233851745,"Below"
"Mykolaiv","mar_2019_05",395795.40625,509179.4375,0.777320090130309,"Above"
"Mykolaiv","mar_2022_13",26570.35546875,509179.4375,0.0521826953562908,"Below"
"Mykolaiv","mar_2022_15",244984.359375,509179.4375,0.481135610223852,"Below"
"Mykolaiv","mar_2022_31",126910.7890625,509179.4375,0.249245707339665,"Below"
"Mykolaiv","may_2020_21",494403.03125,509179.4375,0.970979962736614,"Above"
"Mykolaiv","may_2021_27",412483.25,509179.4375,0.81009408397408,"Above"
"Mykolaiv","may_2022_09",45451.07421875,509179.4375,0.0892633733245561,"Below"
"Mykolaiv","may_2022_21",25410.02734375,509179.4375,0.0499038756720218,"Below"
"Mykolaiv","nov_2020_27",476933.46875,509179.4375,0.936670716892412,"Above"
"Mykolaiv","nov_2021_11",454128.84375,509179.4375,0.891883706026522,"Above"
"Mykolaiv","oct_2019_11",3956.44165039062,509179.4375,0.00777023060832189,"Below"
"Mykolaiv","sep_2022_06",192712.640625,509179.4375,0.378476871672572,"Below"
"Mykolaiv","sep_2022_17",406795.4375,509179.4375,0.798923537637947,"Above"
"Nizhyn","apr_2020_05",51356.8046875,51275.13671875,1.00159274014612,"Above"
"Nizhyn","aug_2020_15",38911.53515625,51275.13671875,0.758877257991222,"Above"
"Nizhyn","aug_2020_16",48876.8125,51275.13671875,0.953226371059621,"Above"
"Nizhyn","jun_2019_21",51355.57421875,51275.13671875,1.00156874276984,"Above"
"Nizhyn","jun_2019_24",50297.47265625,51275.13671875,0.98093297989896,"Above"
"Nizhyn","mar_2019_13",51356.8046875,51275.13671875,1.00159274014612,"Above"
"Nizhyn","mar_2022_16",977.865356445312,51275.13671875,0.0190709458623,"Below"
"Nizhyn","may_2019_30",51243.375,51275.13671875,0.999380562963211,"Above"
"Nizhyn","sep_2021_13",51356.8046875,51275.13671875,1.00159274014612,"Above"
"Odessa","apr_2020_19",985587.3125,1078556.25,0.913802421060561,"Above"
"Odessa","apr_2020_20",998267.625,1078556.25,0.925559167637293,"Above"
"Odessa","aug_2019_11",1064100.125,1078556.25,0.986596781577224,"Above"
"Odessa","aug_2019_14",1086615,1078556.25,1.00747179389114,"Above"
"Odessa","aug_2019_17",552921,1078556.25,0.51264920118909,"Above"
"Odessa","aug_2021_15",960133,1078556.25,0.890202064101896,"Above"
"Odessa","aug_2021_28",993223.9375,1078556.25,0.920882835271688,"Above"
"Odessa","aug_2022_17",558392.5625,1078556.25,0.517722244435559,"Above"
"Odessa","dec_2021_03",846225.375,1078556.25,0.784590859308451,"Above"
"Odessa","feb_2020_02",1036678.9375,1078556.25,0.961172806239823,"Above"
"Odessa","feb_2021_05",983583,1078556.25,0.911944091928446,"Above"
"Odessa","feb_2022_26",1086615,1078556.25,1.00747179389114,"Above"
"Odessa","jan_2019_09",8658.7060546875,1078556.25,0.00802805236601012,"Below"
"Odessa","jan_2019_17",1073831.5,1078556.25,0.995619375438231,"Above"
"Odessa","jan_2020_11",1011020.875,1078556.25,0.937383539337888,"Above"
"Odessa","jan_2020_14",952312.5625,1078556.25,0.882951225306979,"Above"
"Odessa","jul_2019_25",1086615,1078556.25,1.00747179389114,"Above"
"Odessa","jul_2021_09",647597.375,1078556.25,0.60042985704269,"Above"
"Odessa","jul_2021_20",1086615,1078556.25,1.00747179389114,"Above"
"Odessa","jul_2021_31",1086615,1078556.25,1.00747179389114,"Above"
"Odessa","jul_2022_09",362272.09375,1078556.25,0.335886138298304,"Below"
"Odessa","jul_2022_10",546438.0625,1078556.25,0.506638446070847,"Above"
"Odessa","jul_2022_17",633687.9375,1078556.25,0.587533508335796,"Above"
"Odessa","jun_2019_30",1086615,1078556.25,1.00747179389114,"Above"
"Odessa","jun_2021_29",577128.75,1078556.25,0.535093788571528,"Above"
"Odessa","jun_2022_09",561257.75,1078556.25,0.520378747051904,"Above"
"Odessa","mar_2020_08",7479.08349609375,1078556.25,0.00693434718503903,"Below"
"Odessa","mar_2021_07",693166.625,1078556.25,0.642680087385336,"Above"
"Odessa","mar_2021_23",245478.40625,1078556.25,0.227599076311504,"Below"
"Odessa","mar_2021_28",802408.375,1078556.25,0.743965254477919,"Above"
"Odessa","mar_2022_13",765111.6875,1078556.25,0.709385057571174,"Above"
"Odessa","mar_2022_14",606179,1078556.25,0.562028174237551,"Above"
"Odessa","mar_2022_16",910971.1875,1078556.25,0.844620934235002,"Above"
"Odessa","mar_2022_25",662790.8125,1078556.25,0.614516686079192,"Above"
"Odessa","mar_2022_27",1048384.75,1078556.25,0.972026030167643,"Above"
"Odessa","mar_2022_30",732703.5625,1078556.25,0.679337366502674,"Above"
"Odessa","may_2020_04",1067538.75,1078556.25,0.989784955582984,"Above"
"Odessa","may_2021_11",486982.375,1078556.25,0.451513191824719,"Below"
"Odessa","may_2021_22",1044646.625,1078556.25,0.968560170134845,"Above"
"Odessa","may_2022_09",611019.9375,1078556.25,0.566516523825253,"Above"
"Odessa","may_2022_12",727445.875,1078556.25,0.674462620748802,"Above"
"Odessa","may_2022_20",918893.4375,1078556.25,0.851966170053718,"Above"
"Odessa","may_2022_28",526957.8125,1078556.25,0.488577032954934,"Below"
"Odessa","nov_2020_24",930463.4375,1078556.25,0.862693473335304,"Above"
"Odessa","nov_2020_27",136215.109375,1078556.25,0.126293931702681,"Below"
"Odessa","oct_2020_09",921265.375,1078556.25,0.854165348353412,"Above"
"Odessa","oct_2021_30",623789.0625,1078556.25,0.578355614276029,"Above"
"Odessa","sep_2020_27",945771.8125,1078556.25,0.876886868441029,"Above"
"Odessa","sep_2021_09",1086615,1078556.25,1.00747179389114,"Above"
"Odessa","sep_2022_05",652637.6875,1078556.25,0.605103060225185,"Above"
"Odessa","sep_2022_22",763986.875,1078556.25,0.708342170378226,"Above"
"Odessa","sep_2022_30",838776,1078556.25,0.777684056812058,"Above"
"Oleksandriya","dec_2021_26",55415.703125,55259.64453125,1.0028240969531,"Above"
"Oleksandriya","feb_2020_19",55415.703125,55259.64453125,1.0028240969531,"Above"
"Oleksandriya","feb_2021_14",55415.703125,55259.64453125,1.0028240969531,"Above"
"Oleksandriya","feb_2022_21",55415.703125,55259.64453125,1.0028240969531,"Above"
"Oleksandriya","jan_2019_20",55415.703125,55259.64453125,1.0028240969531,"Above"
"Oleksandriya","mar_2019_18",55415.703125,55259.64453125,1.0028240969531,"Above"
"Oleksandriya","nov_2019_23",11.9240493774414,55259.64453125,0.00021578223093162,"Below"
"Pervomaisk","apr_2019_07",43047.7265625,44880.2109375,0.959169434886304,"Above"
"Pervomaisk","aug_2019_01",18.703634262085,44880.2109375,0.000416745685267201,"Below"
"Pervomaisk","aug_2021_08",45055.44921875,44880.2109375,1.00390457793289,"Above"
"Pervomaisk","aug_2021_16",10746.8359375,44880.2109375,0.239456003280956,"Below"
"Pervomaisk","aug_2022_23",45055.44921875,44880.2109375,1.00390457793289,"Above"
"Pervomaisk","dec_2019_07",21278.2421875,44880.2109375,0.474111902395735,"Below"
"Pervomaisk","feb_2019_17",45055.44921875,44880.2109375,1.00390457793289,"Above"
"Pervomaisk","feb_2019_19",11496.4423828125,44880.2109375,0.256158385681885,"Below"
"Pervomaisk","feb_2020_19",26792.220703125,44880.2109375,0.596971808809806,"Above"
"Pervomaisk","jan_2020_24",3535.6572265625,44880.2109375,0.0787798709655407,"Below"
"Pervomaisk","jan_2020_30",43663.7890625,44880.2109375,0.972896253168373,"Above"
"Pletenivka","apr_2019_21",25636.951171875,26550.3671875,0.965596859389009,"Above"
"Pletenivka","apr_2019_27",2351.22119140625,26550.3671875,0.0885570122176394,"Below"
"Pletenivka","aug_2020_11",4065.8759765625,26550.3671875,0.153138220192929,"Below"
"Pletenivka","aug_2020_25",661.694885253906,26550.3671875,0.0249222498725153,"Below"
"Pletenivka","aug_2020_27",24384.8125,26550.3671875,0.918435979728388,"Above"
"Pletenivka","jul_2021_28",25732.19921875,26550.3671875,0.969184306831915,"Above"
"Pletenivka","jul_2022_02",23056.291015625,26550.3671875,0.868398197765038,"Above"
"Pletenivka","jul_2022_09",645.28662109375,26550.3671875,0.0243042447035366,"Below"
"Pletenivka","jun_2022_20",2023.37963867188,26550.3671875,0.0762091019074301,"Below"
"Pletenivka","mar_2020_17",2127.935546875,26550.3671875,0.0801471230829847,"Below"
"Pletenivka","mar_2022_11",0,26550.3671875,0,"Below"
"Pletenivka","may_2022_13",25058.509765625,26550.3671875,0.943810290406177,"Above"
"Pletenivka","sep_2020_12",22484.572265625,26550.3671875,0.8468648326721,"Above"
"Poltava","dec_2021_26",299061.8125,297834.3125,1.00412141901884,"Above"
"Poltava","feb_2020_19",298678.5625,297834.3125,1.00283462974065,"Above"
"Poltava","feb_2021_19",222494.09375,297834.3125,0.747039828562399,"Above"
